"C","Historical Regulation Offer Data Report"
"C","Filename: hbregulationoffer_20210706.csv"
"C","Report for: 07/06/2021"
"C","Report generated: 11/27/2022 14:50:26 EST"
"H","Day","Hour Ending","Masked Lead Participant ID","Masked Asset ID","Regulation Low Limit","Regulation High Limit","Regulation Status","Automatic Response Rate","Regulation Offer Price","Regulation Service Offer Price","Regulation Capacity Offer Price","Regulation Inter-Temporal Opportunity Cost"
"D","07/06/2021","19",212494,80076,192,319,"AVAILABLE",5.2,,0.88,6.8,0.88
"D","07/06/2021","19",292445,12097,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","07/06/2021","19",292445,35696,37,46,"AVAILABLE",25,,0,0,100
"D","07/06/2021","19",292445,37352,37,46,"AVAILABLE",25,,0,0,100
"D","07/06/2021","19",292445,51737,0.5,46,"AVAILABLE",25,,0,0,100
"D","07/06/2021","19",292445,52317,37,46,"AVAILABLE",25,,0,0,100
"D","07/06/2021","19",292445,52400,20,22,"UNAVAILABLE",25,,0,0,100
"D","07/06/2021","19",292445,56935,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","07/06/2021","19",292445,93720,8,38,"AVAILABLE",25,,0,0,100
"D","07/06/2021","19",292445,96291,44,48,"UNAVAILABLE",25,,0,0,100
"D","07/06/2021","19",295534,64231,355,502,"AVAILABLE",12,,0.19,3.99,0
"D","07/06/2021","19",328723,41406,311,468,"AVAILABLE",20,,0.19,4.99,0
"D","07/06/2021","19",328723,45714,145,219,"AVAILABLE",7,,0.19,3.99,0
"D","07/06/2021","19",328723,56535,168,251,"AVAILABLE",11,,0.19,4.99,0
"D","07/06/2021","19",331313,94830,70,80,"AVAILABLE",2,,0,5,0
"D","07/06/2021","19",383731,26606,-5,5,"UNAVAILABLE",999,,0,0,0
"D","07/06/2021","19",412080,44623,55,70,"AVAILABLE",5,,0.1,10,0
"D","07/06/2021","19",412080,59383,55,70,"AVAILABLE",5,,0.1,10,0
"D","07/06/2021","19",412080,68657,87,98,"UNAVAILABLE",5,,0.1,10,0
"D","07/06/2021","19",412080,75042,82,97,"AVAILABLE",5,,0.15,10,0
"D","07/06/2021","19",412080,82179,82,97,"AVAILABLE",5,,0.25,10,0
"D","07/06/2021","19",474440,80370,-5,5,"AVAILABLE",10,,0,0,0
"D","07/06/2021","19",474440,85953,-1,1,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","19",504170,11009,500,658,"AVAILABLE",15,,1,5,0
"D","07/06/2021","19",504170,60658,150,550,"UNAVAILABLE",4,,10,97.69,0
"D","07/06/2021","19",504170,72020,500,658,"AVAILABLE",15,,1,5,0
"D","07/06/2021","19",529039,63326,-4.9,4.9,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","19",529988,29235,150,380,"UNAVAILABLE",2.5,,0,99,0
"D","07/06/2021","19",529988,54481,120,200,"UNAVAILABLE",1.5,,0,99,0
"D","07/06/2021","19",529988,54965,50,90,"UNAVAILABLE",1,,0,99,0
"D","07/06/2021","19",529988,96924,45,75,"UNAVAILABLE",1.5,,0,99,0
"D","07/06/2021","19",530232,62643,-20,20,"AVAILABLE",450,,0,0,0
"D","07/06/2021","19",547596,55289,45,65,"UNAVAILABLE",3.5,,10,90,10
"D","07/06/2021","19",582462,53298,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/06/2021","19",582462,60188,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/06/2021","19",582462,66602,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/06/2021","19",582462,83099,130,292,"AVAILABLE",30,,0.1,5,5
"D","07/06/2021","19",591975,12297,145,233,"AVAILABLE",8,,0.05,6.25,0.05
"D","07/06/2021","19",591975,20846,185,243,"AVAILABLE",4,,0.01,9,0.01
"D","07/06/2021","19",591975,24780,145,228,"AVAILABLE",8,,0.05,6.75,0.05
"D","07/06/2021","19",591975,29587,150,218,"AVAILABLE",8,,0.25,8,0.25
"D","07/06/2021","19",591975,36992,145,238,"AVAILABLE",10,,0.01,6.25,0.01
"D","07/06/2021","19",591975,55408,145,238,"AVAILABLE",10,,0.01,6,0.01
"D","07/06/2021","19",591975,56483,182,232,"AVAILABLE",5,,0.05,6,0.05
"D","07/06/2021","19",591975,64475,178,228,"AVAILABLE",8,,0.05,6,0.05
"D","07/06/2021","19",591975,67172,150,217,"AVAILABLE",8,,0.05,8,0.25
"D","07/06/2021","19",591975,79527,150,215,"AVAILABLE",8,,0.01,5.75,0.25
"D","07/06/2021","19",591975,88727,145,228,"AVAILABLE",8,,0.05,6.5,0.05
"D","07/06/2021","19",591975,93164,150,221,"AVAILABLE",8,,0.01,6.25,0.25
"D","07/06/2021","19",595644,34578,406,539,"AVAILABLE",10,,0,9.13,0
"D","07/06/2021","19",698953,16639,7,33,"UNAVAILABLE",15,,0,0,0
"D","07/06/2021","19",698953,17045,14,25,"UNAVAILABLE",11,,0,0,0
"D","07/06/2021","19",698953,37939,5,26,"UNAVAILABLE",14.7,,0,0,0
"D","07/06/2021","19",698953,52447,5,29,"UNAVAILABLE",11,,0,0,0
"D","07/06/2021","19",698953,59695,5,16,"UNAVAILABLE",7.5,,0,0,0
"D","07/06/2021","19",698953,66465,5,32,"UNAVAILABLE",15,,0,0,0
"D","07/06/2021","19",711583,10002,-1,1,"UNAVAILABLE",2,,0,0,0
"D","07/06/2021","19",711583,10004,-1,1,"AVAILABLE",10,,0,0,0
"D","07/06/2021","19",711583,56432,-2,2,"AVAILABLE",10,,0,0,0
"D","07/06/2021","19",711583,80060,-1,1,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","19",711583,80285,-2,2,"AVAILABLE",10,,0,0,0
"D","07/06/2021","19",711583,86326,-2,2,"AVAILABLE",10,,0,0,0
"D","07/06/2021","19",732232,67022,-1.9,1.9,"AVAILABLE",100,,0,0,0
"D","07/06/2021","19",739738,19882,300,460.6,"AVAILABLE",8,,0,1,0
"D","07/06/2021","19",739738,58855,100,150,"UNAVAILABLE",5,,0,5,0
"D","07/06/2021","19",741580,68125,0,0,"UNAVAILABLE",1,,0.1,0,0
"D","07/06/2021","19",784897,33477,-2.5,2.5,"UNAVAILABLE",1,,0,0,0
"D","07/06/2021","19",784897,46049,-1.5,0.5,"UNAVAILABLE",75,,0,0,0
"D","07/06/2021","19",784897,90321,-0.7,0.7,"AVAILABLE",14,,0,0,0
"D","07/06/2021","19",831346,91249,0,0,"AVAILABLE",1,,0.1,0,32.89
"D","07/06/2021","19",872788,21292,182,232,"AVAILABLE",10,,0.5,15,0
"D","07/06/2021","19",872788,37274,110,170,"AVAILABLE",5,,0.3,6,0
"D","07/06/2021","19",872788,72183,110,170,"AVAILABLE",5,,0.6,8,0
"D","07/06/2021","19",872788,76235,179,229,"AVAILABLE",10,,0.5,15,0
"D","07/06/2021","19",872788,92137,110,165,"AVAILABLE",5,,0.5,7,0
"D","07/06/2021","19",878461,54465,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","07/06/2021","19",878461,83798,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","07/06/2021","19",883543,11031,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","19",883543,19426,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","19",883543,84614,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","19",883543,84917,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","19",883543,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","19",902793,17063,263.9,283.9,"AVAILABLE",3.5,,10,10,0
"D","07/06/2021","19",902793,48591,150,389,"AVAILABLE",3,,0,60,0
"D","07/06/2021","19",902793,63229,100,140,"AVAILABLE",3.5,,0.25,6,0.25
"D","07/06/2021","19",902793,79819,113,156,"AVAILABLE",4,,0.25,9,0.25
"D","07/06/2021","19",931075,64814,114,141,"AVAILABLE",3,,0,15,0
"D","07/06/2021","19",931987,42841,220,295,"AVAILABLE",25,,0,0,0
"D","07/06/2021","19",931987,81361,220,295,"UNAVAILABLE",25,,0,0,0
"D","07/06/2021","19",958512,60802,150,221,"AVAILABLE",5,,0.75,3,0
"D","07/06/2021","19",958512,77459,357.1,525.1,"AVAILABLE",19,,1.5,5,0
"D","07/06/2021","20",126216,16568,170,300,"AVAILABLE",3,,0,10,0
"D","07/06/2021","20",126216,65939,200,525,"AVAILABLE",3,,0,10,0
"D","07/06/2021","20",126216,86401,180,333,"AVAILABLE",3,,0,10,0
"D","07/06/2021","20",148550,74023,-5,5,"UNAVAILABLE",999,,0,0,0
"D","07/06/2021","20",191345,95889,-1.5,1.4,"UNAVAILABLE",109,,0,0,0
"D","07/06/2021","20",196063,23404,47,57,"AVAILABLE",1,,10,6.5,0
"D","07/06/2021","20",206845,29055,285,585,"AVAILABLE",3,,0,30,0
"D","07/06/2021","20",206845,31335,50,100,"AVAILABLE",1,,0,20,0
"D","07/06/2021","20",206845,67677,-16.7,16.2,"AVAILABLE",250,,0,0,0
"D","07/06/2021","20",212494,31662,266,338.5,"AVAILABLE",5.6,,0.55,6.72,0.55
"D","07/06/2021","20",212494,44171,172,245.5,"AVAILABLE",4.4,,0.66,6.82,0.66
"D","07/06/2021","20",212494,52323,195,322,"AVAILABLE",7.1,,0.77,6.7,0.77
"D","07/06/2021","20",212494,55388,172,245.5,"AVAILABLE",4.4,,0.77,6.77,0.77
"D","07/06/2021","20",212494,78679,266,338.5,"AVAILABLE",5.6,,0.66,6.75,0.66
"D","07/06/2021","20",212494,80076,195,322,"AVAILABLE",5.2,,0.88,6.8,0.88
"D","07/06/2021","20",292445,12097,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","07/06/2021","20",292445,35696,37,46,"AVAILABLE",25,,0,0,100
"D","07/06/2021","20",292445,37352,37,46,"AVAILABLE",25,,0,0,100
"D","07/06/2021","20",292445,51737,0.5,46,"AVAILABLE",25,,0,0,100
"D","07/06/2021","20",292445,52317,37,46,"AVAILABLE",25,,0,0,100
"D","07/06/2021","20",292445,52400,20,22,"UNAVAILABLE",25,,0,0,100
"D","07/06/2021","20",292445,56935,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","07/06/2021","20",292445,93720,8,38,"AVAILABLE",25,,0,0,100
"D","07/06/2021","20",292445,96291,44,48,"UNAVAILABLE",25,,0,0,100
"D","07/06/2021","20",295534,64231,355,503,"AVAILABLE",12,,0.19,3.99,0
"D","07/06/2021","20",328723,41406,311,474,"AVAILABLE",20,,0.19,4.99,0
"D","07/06/2021","20",328723,45714,145,220,"AVAILABLE",7,,0.19,3.99,0
"D","07/06/2021","20",328723,56535,168,254,"AVAILABLE",11,,0.19,4.99,0
"D","07/06/2021","20",331313,94830,70,80,"AVAILABLE",2,,0,5,0
"D","07/06/2021","20",383731,26606,-5,4.7,"AVAILABLE",364,,0,0,0
"D","07/06/2021","20",412080,44623,55,70,"AVAILABLE",5,,0.1,10,0
"D","07/06/2021","20",412080,59383,55,70,"AVAILABLE",5,,0.1,10,0
"D","07/06/2021","20",412080,68657,87,98,"UNAVAILABLE",5,,0.1,10,0
"D","07/06/2021","20",412080,75042,82,97,"AVAILABLE",5,,0.15,10,0
"D","07/06/2021","20",412080,82179,82,97,"AVAILABLE",5,,0.25,10,0
"D","07/06/2021","20",474440,80370,-5,5,"AVAILABLE",10,,0,0,0
"D","07/06/2021","20",474440,85953,-1,1,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","20",504170,11009,500,660,"AVAILABLE",15,,1,5,0
"D","07/06/2021","20",504170,60658,150,550,"UNAVAILABLE",4,,10,97.69,0
"D","07/06/2021","20",504170,72020,500,660,"AVAILABLE",15,,1,5,0
"D","07/06/2021","20",529039,63326,-4.9,4.9,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","20",529988,29235,150,380,"UNAVAILABLE",2.5,,0,99,0
"D","07/06/2021","20",529988,54481,120,200,"UNAVAILABLE",1.5,,0,99,0
"D","07/06/2021","20",529988,54965,50,90,"UNAVAILABLE",1,,0,99,0
"D","07/06/2021","20",529988,96924,45,75,"UNAVAILABLE",1.5,,0,99,0
"D","07/06/2021","20",530232,62643,-20,20,"AVAILABLE",450,,0,0,0
"D","07/06/2021","20",547596,55289,45,65,"UNAVAILABLE",3.5,,10,90,10
"D","07/06/2021","20",582462,53298,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/06/2021","20",582462,60188,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/06/2021","20",582462,66602,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/06/2021","20",582462,83099,130,292,"AVAILABLE",30,,0.1,5,5
"D","07/06/2021","20",591975,12297,145,235,"AVAILABLE",8,,0.05,6.25,0.05
"D","07/06/2021","20",591975,20846,186,244,"AVAILABLE",4,,0.01,9,0.01
"D","07/06/2021","20",591975,24780,145,231,"AVAILABLE",8,,0.05,6.75,0.05
"D","07/06/2021","20",591975,29587,150,219,"AVAILABLE",8,,0.25,8,0.25
"D","07/06/2021","20",591975,36992,145,239,"AVAILABLE",10,,0.01,6.25,0.01
"D","07/06/2021","20",591975,55408,145,239,"AVAILABLE",10,,0.01,6,0.01
"D","07/06/2021","20",591975,56483,184,234,"AVAILABLE",5,,0.05,6,0.05
"D","07/06/2021","20",591975,64475,179,229,"AVAILABLE",8,,0.05,6,0.05
"D","07/06/2021","20",591975,67172,150,218,"AVAILABLE",8,,0.05,8,0.25
"D","07/06/2021","20",591975,79527,150,216,"AVAILABLE",8,,0.01,5.75,0.25
"D","07/06/2021","20",591975,88727,145,230,"AVAILABLE",8,,0.05,6.5,0.05
"D","07/06/2021","20",591975,93164,150,222,"AVAILABLE",8,,0.01,6.25,0.25
"D","07/06/2021","20",595644,34578,406,539,"AVAILABLE",10,,0,9.13,0
"D","07/06/2021","20",698953,16639,7,33,"UNAVAILABLE",15,,0,0,0
"D","07/06/2021","20",698953,17045,14,25,"UNAVAILABLE",11,,0,0,0
"D","07/06/2021","20",698953,37939,5,26,"UNAVAILABLE",14.7,,0,0,0
"D","07/06/2021","20",698953,52447,5,29,"UNAVAILABLE",11,,0,0,0
"D","07/06/2021","20",698953,59695,5,16,"UNAVAILABLE",7.5,,0,0,0
"D","07/06/2021","20",698953,66465,5,32,"UNAVAILABLE",15,,0,0,0
"D","07/06/2021","20",711583,10002,-1,1,"UNAVAILABLE",2,,0,0,0
"D","07/06/2021","20",711583,10004,-1,1,"AVAILABLE",10,,0,0,0
"D","07/06/2021","20",711583,56432,-2,2,"AVAILABLE",10,,0,0,0
"D","07/06/2021","20",711583,80060,-1,1,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","20",711583,80285,-2,2,"AVAILABLE",10,,0,0,0
"D","07/06/2021","20",711583,86326,-2,2,"AVAILABLE",10,,0,0,0
"D","07/06/2021","20",732232,67022,-1.9,1.9,"AVAILABLE",100,,0,0,0
"D","07/06/2021","20",739738,19882,300,464.2,"AVAILABLE",8,,0,1,0
"D","07/06/2021","20",739738,58855,100,150,"UNAVAILABLE",5,,0,5,0
"D","07/06/2021","20",741580,68125,0,0,"UNAVAILABLE",1,,0.1,0,0
"D","07/06/2021","20",784897,33477,-2.5,2.5,"UNAVAILABLE",1,,0,0,0
"D","07/06/2021","20",784897,46049,-1.5,0.5,"UNAVAILABLE",75,,0,0,0
"D","07/06/2021","20",784897,90321,-1.5,1.5,"UNAVAILABLE",999,,0,0,0
"D","07/06/2021","20",831346,91249,0,0,"AVAILABLE",1,,0.1,0,22.53
"D","07/06/2021","20",872788,21292,183,233,"AVAILABLE",10,,0.5,15,0
"D","07/06/2021","20",872788,37274,110,170,"AVAILABLE",5,,0.3,6,0
"D","07/06/2021","20",872788,72183,110,170,"AVAILABLE",5,,0.6,8,0
"D","07/06/2021","20",872788,76235,180,230,"AVAILABLE",10,,0.5,15,0
"D","07/06/2021","20",872788,92137,110,165,"AVAILABLE",5,,0.5,7,0
"D","07/06/2021","20",878461,54465,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","07/06/2021","20",878461,83798,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","07/06/2021","20",883543,11031,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","20",883543,19426,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","20",883543,84614,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","20",883543,84917,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","20",883543,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","20",902793,17063,264.7,284.7,"AVAILABLE",3.5,,10,10,0
"D","07/06/2021","20",902793,48591,150,389,"AVAILABLE",3,,0,60,0
"D","07/06/2021","20",902793,63229,100,140,"AVAILABLE",3.5,,0.25,6,0.25
"D","07/06/2021","20",902793,79819,113,157,"AVAILABLE",4,,0.25,9,0.25
"D","07/06/2021","20",931075,64814,114,141,"AVAILABLE",3,,0,15,0
"D","07/06/2021","20",931987,42841,220,295,"AVAILABLE",25,,0,0,0
"D","07/06/2021","20",931987,81361,220,295,"UNAVAILABLE",25,,0,0,0
"D","07/06/2021","20",958512,60802,150,222,"AVAILABLE",5,,0.75,3,0
"D","07/06/2021","20",958512,77459,359.1,528,"AVAILABLE",19,,1.5,5,0
"D","07/06/2021","21",126216,16568,170,300,"AVAILABLE",3,,0,10,0
"D","07/06/2021","21",126216,65939,200,525,"AVAILABLE",3,,0,10,0
"D","07/06/2021","21",126216,86401,180,333,"AVAILABLE",3,,0,10,0
"D","07/06/2021","21",148550,74023,-5,5,"AVAILABLE",375,,0,0,0
"D","07/06/2021","21",191345,95889,-1.5,1.4,"AVAILABLE",109,,0,0,0
"D","07/06/2021","21",196063,23404,47,57,"AVAILABLE",1,,10,6.5,0
"D","07/06/2021","21",206845,29055,285,585,"AVAILABLE",3,,0,30,0
"D","07/06/2021","21",206845,31335,50,100,"AVAILABLE",1,,0,20,0
"D","07/06/2021","21",206845,67677,-16.7,16.2,"AVAILABLE",250,,0,0,0
"D","07/06/2021","21",212494,31662,266,340.5,"AVAILABLE",5.6,,0.55,6.72,0.55
"D","07/06/2021","21",212494,44171,172,247,"AVAILABLE",4.4,,0.66,6.82,0.66
"D","07/06/2021","21",212494,52323,196,321,"AVAILABLE",7.1,,0.77,6.7,0.77
"D","07/06/2021","21",212494,55388,172,247,"AVAILABLE",4.4,,0.77,6.77,0.77
"D","07/06/2021","21",212494,78679,266,340.5,"AVAILABLE",5.6,,0.66,6.75,0.66
"D","07/06/2021","21",212494,80076,196,321,"AVAILABLE",5.2,,0.88,6.8,0.88
"D","07/06/2021","21",292445,12097,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","07/06/2021","21",292445,35696,37,46,"AVAILABLE",25,,0,0,100
"D","07/06/2021","21",292445,37352,37,46,"AVAILABLE",25,,0,0,100
"D","07/06/2021","21",292445,51737,0.5,46,"AVAILABLE",25,,0,0,100
"D","07/06/2021","21",292445,52317,37,46,"AVAILABLE",25,,0,0,100
"D","07/06/2021","21",292445,52400,20,22,"UNAVAILABLE",25,,0,0,100
"D","07/06/2021","21",292445,56935,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","07/06/2021","21",292445,93720,8,38,"AVAILABLE",25,,0,0,100
"D","07/06/2021","21",292445,96291,44,48,"UNAVAILABLE",25,,0,0,100
"D","07/06/2021","21",295534,64231,355,505,"AVAILABLE",12,,0.19,3.99,0
"D","07/06/2021","21",328723,41406,311,477,"AVAILABLE",20,,0.19,4.99,0
"D","07/06/2021","21",328723,45714,145,223,"AVAILABLE",7,,0.19,3.99,0
"D","07/06/2021","21",328723,56535,168,255,"AVAILABLE",11,,0.19,4.99,0
"D","07/06/2021","21",331313,94830,70,80,"AVAILABLE",2,,0,5,0
"D","07/06/2021","21",383731,26606,-5,5,"UNAVAILABLE",999,,0,0,0
"D","07/06/2021","21",412080,44623,55,70,"AVAILABLE",5,,0.1,10,0
"D","07/06/2021","21",412080,59383,55,70,"AVAILABLE",5,,0.1,10,0
"D","07/06/2021","21",412080,68657,87,98,"UNAVAILABLE",5,,0.1,10,0
"D","07/06/2021","21",412080,75042,82,97,"AVAILABLE",5,,0.15,10,0
"D","07/06/2021","21",412080,82179,82,97,"AVAILABLE",5,,0.25,10,0
"D","07/06/2021","21",474440,80370,-5,5,"AVAILABLE",10,,0,0,0
"D","07/06/2021","21",474440,85953,-1,1,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","21",504170,11009,500,665,"AVAILABLE",15,,1,5,0
"D","07/06/2021","21",504170,60658,150,550,"UNAVAILABLE",4,,10,97.69,0
"D","07/06/2021","21",504170,72020,500,665,"AVAILABLE",15,,1,5,0
"D","07/06/2021","21",529039,63326,-4.9,4.9,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","21",529988,29235,150,380,"UNAVAILABLE",2.5,,0,99,0
"D","07/06/2021","21",529988,54481,120,200,"UNAVAILABLE",1.5,,0,99,0
"D","07/06/2021","21",529988,54965,50,90,"UNAVAILABLE",1,,0,99,0
"D","07/06/2021","21",529988,96924,45,75,"UNAVAILABLE",1.5,,0,99,0
"D","07/06/2021","21",530232,62643,-20,20,"AVAILABLE",450,,0,0,0
"D","07/06/2021","21",547596,55289,45,65,"UNAVAILABLE",3.5,,10,90,10
"D","07/06/2021","21",582462,53298,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/06/2021","21",582462,60188,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/06/2021","21",582462,66602,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","07/06/2021","21",582462,83099,130,292,"AVAILABLE",30,,0.1,5,5
"D","07/06/2021","21",591975,12297,145,236,"AVAILABLE",8,,0.05,6.25,0.05
"D","07/06/2021","21",591975,20846,187,246,"AVAILABLE",4,,0.01,9,0.01
"D","07/06/2021","21",591975,24780,145,233,"AVAILABLE",8,,0.05,6.75,0.05
"D","07/06/2021","21",591975,29587,150,219,"AVAILABLE",8,,0.25,8,0.25
"D","07/06/2021","21",591975,36992,145,239,"AVAILABLE",10,,0.01,6.25,0.01
"D","07/06/2021","21",591975,55408,145,239,"AVAILABLE",10,,0.01,6,0.01
"D","07/06/2021","21",591975,56483,184,234,"AVAILABLE",5,,0.05,6,0.05
"D","07/06/2021","21",591975,64475,180,230,"AVAILABLE",8,,0.05,6,0.05
"D","07/06/2021","21",591975,67172,150,218,"AVAILABLE",8,,0.05,8,0.25
"D","07/06/2021","21",591975,79527,150,217,"AVAILABLE",8,,0.01,5.75,0.25
"D","07/06/2021","21",591975,88727,145,232,"AVAILABLE",8,,0.05,6.5,0.05
"D","07/06/2021","21",591975,93164,150,225,"AVAILABLE",8,,0.01,6.25,0.25
"D","07/06/2021","21",595644,34578,406,538,"AVAILABLE",10,,0,9.13,0
"D","07/06/2021","21",698953,16639,7,33,"UNAVAILABLE",15,,0,0,0
"D","07/06/2021","21",698953,17045,14,25,"UNAVAILABLE",11,,0,0,0
"D","07/06/2021","21",698953,37939,5,26,"UNAVAILABLE",14.7,,0,0,0
"D","07/06/2021","21",698953,52447,5,29,"UNAVAILABLE",11,,0,0,0
"D","07/06/2021","21",698953,59695,5,16,"UNAVAILABLE",7.5,,0,0,0
"D","07/06/2021","21",698953,66465,5,32,"UNAVAILABLE",15,,0,0,0
"D","07/06/2021","21",711583,10002,-1,1,"UNAVAILABLE",2,,0,0,0
"D","07/06/2021","21",711583,10004,-1,1,"AVAILABLE",10,,0,0,0
"D","07/06/2021","21",711583,56432,-2,2,"UNAVAILABLE",2,,0,0,0
"D","07/06/2021","21",711583,80060,-1,1,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","21",711583,80285,-2,2,"UNAVAILABLE",2,,0,0,0
"D","07/06/2021","21",711583,86326,-2,2,"UNAVAILABLE",2,,0,0,0
"D","07/06/2021","21",732232,67022,-1.9,1.9,"AVAILABLE",100,,0,0,0
"D","07/06/2021","21",739738,19882,300,466.5,"AVAILABLE",8,,0,1,0
"D","07/06/2021","21",739738,58855,100,150,"UNAVAILABLE",5,,0,5,0
"D","07/06/2021","21",741580,68125,0,0,"UNAVAILABLE",1,,0.1,0,0
"D","07/06/2021","21",784897,33477,-2.5,2.5,"UNAVAILABLE",1,,0,0,0
"D","07/06/2021","21",784897,46049,-1,1,"AVAILABLE",40,,0,0,0
"D","07/06/2021","21",784897,90321,-1.5,1.5,"UNAVAILABLE",999,,0,0,0
"D","07/06/2021","21",831346,91249,0,0,"AVAILABLE",1,,0.1,0,17.72
"D","07/06/2021","21",872788,21292,184,234,"AVAILABLE",10,,0.5,15,0
"D","07/06/2021","21",872788,37274,110,170,"AVAILABLE",5,,0.3,6,0
"D","07/06/2021","21",872788,72183,110,170,"AVAILABLE",5,,0.6,8,0
"D","07/06/2021","21",872788,76235,181,231,"AVAILABLE",10,,0.5,15,0
"D","07/06/2021","21",872788,92137,110,165,"AVAILABLE",5,,0.5,7,0
"D","07/06/2021","21",878461,54465,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","07/06/2021","21",878461,83798,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","07/06/2021","21",883543,11031,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","21",883543,19426,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","21",883543,84614,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","21",883543,84917,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","21",883543,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","07/06/2021","21",902793,17063,267.5,287.5,"AVAILABLE",3.5,,10,10,0
"D","07/06/2021","21",902793,48591,150,389,"AVAILABLE",3,,0,60,0
"D","07/06/2021","21",902793,63229,100,141,"AVAILABLE",3.5,,0.25,6,0.25
"D","07/06/2021","21",902793,79819,113,158,"AVAILABLE",4,,0.25,9,0.25
"D","07/06/2021","21",931075,64814,114,141,"AVAILABLE",3,,0,15,0
"D","07/06/2021","21",931987,42841,220,295,"AVAILABLE",25,,0,0,0
"D","07/06/2021","21",931987,81361,220,295,"UNAVAILABLE",25,,0,0,0
"D","07/06/2021","21",958512,60802,150,224,"AVAILABLE",5,,0.75,3,0
"D","07/06/2021","21",958512,77459,360.4,529.6,"AVAILABLE",19,,1.5,5,0
"D","07/06/2021","22",126216,16568,170,300,"AVAILABLE",3,,0,10,0
"D","07/06/2021","22",126216,65939,200,525,"AVAILABLE",3,,0,10,0
"D","07/06/2021","22",126216,86401,180,333,"AVAILABLE",3,,0,10,0
"D","07/06/2021","22",148550,74023,-5,5,"AVAILABLE",375,,0,0,0
"D","07/06/2021","22",191345,95889,-1.5,1.4,"AVAILABLE",109,,0,0,0
"D","07/06/2021","22",196063,23404,47,57,"AVAILABLE",1,,10,6.5,0
"D","07/06/2021","22",206845,29055,285,585,"AVAILABLE",3,,0,30,0
"D","07/06/2021","22",206845,31335,50,100,"AVAILABLE",1,,0,20,0
"D","07/06/2021","22",206845,67677,-16.7,16.2,"AVAILABLE",250,,0,0,0
"D","07/06/2021","22",212494,31662,265,341.5,"AVAILABLE",5.6,,0.55,6.72,0.55
"D","07/06/2021","22",212494,44171,172,248.5,"AVAILABLE",4.4,,0.66,6.82,0.66
"D","07/06/2021","22",212494,52323,197,321,"AVAILABLE",7.1,,0.77,6.7,0.77
"D","07/06/2021","22",212494,55388,172,248.5,"AVAILABLE",4.4,,0.77,6.77,0.77
"D","07/06/2021","22",212494,78679,265,341.5,"AVAILABLE",5.6,,0.66,6.75,0.66
"D","07/06/2021","22",212494,80076,197,321,"AVAILABLE",5.2,,0.88,6.8,0.88
"D","07/06/2021","22",292445,12097,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","07/06/2021","22",292445,35696,37,46,"AVAILABLE",25,,0,0,100
