"C","Historical Regulation Offer Data Report"
"C","Filename: hbregulationoffer_20210320.csv"
"C","Report for: 03/20/2021"
"C","Report generated: 11/27/2022 14:32:10 EST"
"H","Day","Hour Ending","Masked Lead Participant ID","Masked Asset ID","Regulation Low Limit","Regulation High Limit","Regulation Status","Automatic Response Rate","Regulation Offer Price","Regulation Service Offer Price","Regulation Capacity Offer Price","Regulation Inter-Temporal Opportunity Cost"
"D","03/20/2021","16",883543,84917,35,45,"UNAVAILABLE",10,,0,0,0
"D","03/20/2021","16",883543,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","03/20/2021","16",902793,17063,279.8,299.8,"AVAILABLE",3.5,,10,10,0
"D","03/20/2021","16",902793,48591,150,389,"AVAILABLE",3,,0,60,0
"D","03/20/2021","16",902793,63229,100,147,"AVAILABLE",3.5,,0.25,6,0.25
"D","03/20/2021","16",902793,79819,113,167,"AVAILABLE",4,,0.25,9,0.25
"D","03/20/2021","16",931075,64814,132,159,"AVAILABLE",3,,0,15,0
"D","03/20/2021","16",931987,42841,220,295,"AVAILABLE",25,,0.25,0,0
"D","03/20/2021","16",931987,81361,220,295,"UNAVAILABLE",25,,0.25,0,0
"D","03/20/2021","16",958512,60802,150,240,"AVAILABLE",5,,0.75,3,0
"D","03/20/2021","16",958512,77459,181.3,281.3,"AVAILABLE",9.5,,1.5,5,0
"D","03/20/2021","17",126216,16568,170,300,"AVAILABLE",3,,0,10,0
"D","03/20/2021","17",126216,65939,200,525,"AVAILABLE",3,,0,10,0
"D","03/20/2021","17",126216,86401,180,333,"AVAILABLE",3,,0,10,0
"D","03/20/2021","17",191345,95889,-1.5,1.5,"AVAILABLE",999,,0,0,0
"D","03/20/2021","17",196063,23404,47,57,"AVAILABLE",1,,10,6.5,0
"D","03/20/2021","17",206845,29055,285,585,"AVAILABLE",3,,0,30,0
"D","03/20/2021","17",206845,31335,50,100,"AVAILABLE",1,,0,20,0
"D","03/20/2021","17",206845,67677,-16.7,16.2,"AVAILABLE",250,,0,0,0
"D","03/20/2021","17",212494,31662,313,386.5,"AVAILABLE",5.5,,0.05,6.72,0.05
"D","03/20/2021","17",212494,44171,172,259,"AVAILABLE",4,,0.06,6.82,0.06
"D","03/20/2021","17",212494,52323,209,355,"UNAVAILABLE",7.1,,0.07,6.7,0.07
"D","03/20/2021","17",212494,55388,172,276,"AVAILABLE",4,,0.07,6.77,0.07
"D","03/20/2021","17",212494,78679,313,378,"AVAILABLE",5.5,,0.99,8.99,0.99
"D","03/20/2021","17",212494,80076,197,334,"UNAVAILABLE",4.6,,0.08,6.8,0.08
"D","03/20/2021","17",292445,12097,44,46,"UNAVAILABLE",25,,0,0,100
"D","03/20/2021","17",292445,35696,0.5,37,"AVAILABLE",25,,0,0,100
"D","03/20/2021","17",292445,37352,31,37,"AVAILABLE",25,,0,0,100
"D","03/20/2021","17",292445,51737,31,37,"AVAILABLE",25,,0,0,100
"D","03/20/2021","17",292445,52317,31,37,"AVAILABLE",25,,0,0,100
"D","03/20/2021","17",292445,52400,20,22,"UNAVAILABLE",25,,0,0,100
"D","03/20/2021","17",292445,56935,44,46,"UNAVAILABLE",25,,0,0,100
"D","03/20/2021","17",292445,93720,8,38,"AVAILABLE",25,,0,0,100
"D","03/20/2021","17",292445,96291,44,48,"UNAVAILABLE",25,,0,0,100
"D","03/20/2021","17",295534,64231,360,542,"AVAILABLE",12,,0.19,3.99,0
"D","03/20/2021","17",328723,41406,311,475,"AVAILABLE",20,,0.19,4.99,0
"D","03/20/2021","17",328723,45714,145,242,"AVAILABLE",7,,0.19,3.99,0
"D","03/20/2021","17",328723,56535,168,280,"AVAILABLE",11,,0.19,4.99,0
"D","03/20/2021","17",331313,94830,70,80,"AVAILABLE",2,,0,5,0
"D","03/20/2021","17",383731,26606,-5,5,"UNAVAILABLE",999,,0,0,0
"D","03/20/2021","17",412080,44623,55,70,"AVAILABLE",5,,0.05,10,0
"D","03/20/2021","17",412080,59383,55,70,"AVAILABLE",5,,0.05,10,0
"D","03/20/2021","17",412080,68657,90,98,"UNAVAILABLE",5,,5,49,0
"D","03/20/2021","17",412080,75042,82,97,"AVAILABLE",5,,0.05,10,0
"D","03/20/2021","17",412080,82179,82,97,"AVAILABLE",5,,0.1,10,0
"D","03/20/2021","17",474440,85953,-1,1,"UNAVAILABLE",10,,0,0,0
"D","03/20/2021","17",504170,11009,270,361,"AVAILABLE",15,,1,5,0
"D","03/20/2021","17",504170,60658,150,550,"AVAILABLE",4,,10,97.69,0
"D","03/20/2021","17",504170,72020,540,739,"UNAVAILABLE",15,,1,5,0
"D","03/20/2021","17",529988,29235,150,380,"UNAVAILABLE",2.5,,0,99,0
"D","03/20/2021","17",529988,54481,120,200,"UNAVAILABLE",1.5,,0,99,0
"D","03/20/2021","17",529988,54965,50,90,"UNAVAILABLE",1,,0,99,0
"D","03/20/2021","17",529988,96924,45,75,"UNAVAILABLE",1.5,,0,99,0
"D","03/20/2021","17",530232,62643,-20,18,"AVAILABLE",450,,0,0,0
"D","03/20/2021","17",547596,55289,45,65,"UNAVAILABLE",3.5,,10,90,10
"D","03/20/2021","17",582462,53298,130,292,"AVAILABLE",30,,0.1,5,5
"D","03/20/2021","17",582462,60188,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","03/20/2021","17",582462,66602,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","03/20/2021","17",582462,83099,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","03/20/2021","17",591975,12297,145,257,"AVAILABLE",8,,0.05,6.25,0.05
"D","03/20/2021","17",591975,20846,192,252,"AVAILABLE",4,,0.01,9,0.01
"D","03/20/2021","17",591975,24780,145,255,"UNAVAILABLE",8,,0.05,6,0.05
"D","03/20/2021","17",591975,29587,150,233,"AVAILABLE",8,,0.25,8,0.25
"D","03/20/2021","17",591975,36992,145,252,"AVAILABLE",10,,0.01,6.25,0.01
"D","03/20/2021","17",591975,55408,145,252,"AVAILABLE",10,,0.01,6,0.01
"D","03/20/2021","17",591975,56483,201,251,"AVAILABLE",5,,0.05,6,0.05
"D","03/20/2021","17",591975,64475,202,252,"AVAILABLE",8,,0.05,6,0.05
"D","03/20/2021","17",591975,67172,150,233,"AVAILABLE",8,,0.05,8,0.25
"D","03/20/2021","17",591975,79527,155,239,"AVAILABLE",8,,0.01,5.75,0.25
"D","03/20/2021","17",591975,88727,145,253,"AVAILABLE",8,,0.05,6.5,0.05
"D","03/20/2021","17",591975,93164,150,245,"AVAILABLE",8,,0.01,6.25,0.25
"D","03/20/2021","17",595644,34578,406,563,"AVAILABLE",10,,0,7.33,0
"D","03/20/2021","17",698953,16639,7,33,"UNAVAILABLE",15,,0,0,0
"D","03/20/2021","17",698953,17045,14,25,"UNAVAILABLE",11,,0,0,0
"D","03/20/2021","17",698953,37939,5,26,"UNAVAILABLE",14.7,,0,0,0
"D","03/20/2021","17",698953,52447,5,29,"UNAVAILABLE",11,,0,0,0
"D","03/20/2021","17",698953,59695,5,16,"UNAVAILABLE",7.5,,0,0,0
"D","03/20/2021","17",698953,66465,5,32,"UNAVAILABLE",15,,0,0,0
"D","03/20/2021","17",711583,10002,-1,1,"UNAVAILABLE",2,,0,0,0
"D","03/20/2021","17",711583,10004,-1,1,"AVAILABLE",10,,0,0,0
"D","03/20/2021","17",711583,56432,-2,2,"UNAVAILABLE",2,,0,0,0
"D","03/20/2021","17",711583,80060,-1,1,"UNAVAILABLE",10,,0,0,0
"D","03/20/2021","17",711583,80285,-2,2,"UNAVAILABLE",2,,0,0,0
"D","03/20/2021","17",711583,86326,-2,2,"UNAVAILABLE",2,,0,0,0
"D","03/20/2021","17",732232,67022,-1.9,1.9,"AVAILABLE",100,,0,0,0
"D","03/20/2021","17",739738,19882,300,486.9,"AVAILABLE",8,,0,1,0
"D","03/20/2021","17",739738,58855,100,150,"UNAVAILABLE",5,,0,5,0
"D","03/20/2021","17",739738,70847,300,325,"UNAVAILABLE",4,,0,3,0
"D","03/20/2021","17",784897,46049,-1.5,0.5,"UNAVAILABLE",75,,0,0,0
"D","03/20/2021","17",784897,90321,-1.5,1.5,"UNAVAILABLE",250,,0,0,0
"D","03/20/2021","17",872788,21292,211,261,"AVAILABLE",10,,0.5,15,0
"D","03/20/2021","17",872788,37274,110,170,"AVAILABLE",5,,0.5,7,0
"D","03/20/2021","17",872788,72183,110,170,"AVAILABLE",5,,0.3,6,0
"D","03/20/2021","17",872788,76235,208,258,"UNAVAILABLE",10,,0.5,15,0
"D","03/20/2021","17",872788,92137,110,165,"AVAILABLE",5,,0.6,8,0
"D","03/20/2021","17",878461,54465,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","03/20/2021","17",878461,83798,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","03/20/2021","17",883543,11031,35,45,"UNAVAILABLE",10,,0,0,0
"D","03/20/2021","17",883543,19426,35,45,"UNAVAILABLE",10,,0,0,0
"D","03/20/2021","17",883543,84614,35,45,"UNAVAILABLE",10,,0,0,0
"D","03/20/2021","17",883543,84917,35,45,"UNAVAILABLE",10,,0,0,0
"D","03/20/2021","17",883543,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","03/20/2021","17",902793,17063,279.1,299.1,"AVAILABLE",3.5,,10,10,0
"D","03/20/2021","17",902793,48591,150,389,"AVAILABLE",3,,0,60,0
"D","03/20/2021","17",902793,63229,100,146,"AVAILABLE",3.5,,0.25,6,0.25
"D","03/20/2021","17",902793,79819,113,168,"AVAILABLE",4,,0.25,9,0.25
"D","03/20/2021","17",931075,64814,132,159,"AVAILABLE",3,,0,15,0
"D","03/20/2021","17",931987,42841,220,295,"AVAILABLE",25,,0.25,0,0
"D","03/20/2021","17",931987,81361,220,295,"UNAVAILABLE",25,,0.25,0,0
"D","03/20/2021","17",958512,60802,150,239,"AVAILABLE",5,,0.75,3,0
"D","03/20/2021","17",958512,77459,181.3,281.3,"AVAILABLE",9.5,,1.5,5,0
"D","03/20/2021","18",126216,16568,170,300,"AVAILABLE",3,,0,10,0
"D","03/20/2021","18",126216,65939,200,525,"AVAILABLE",3,,0,10,0
"D","03/20/2021","18",126216,86401,180,333,"AVAILABLE",3,,0,10,0
"D","03/20/2021","18",191345,95889,-1.5,1.5,"AVAILABLE",999,,0,0,0
"D","03/20/2021","18",196063,23404,47,57,"AVAILABLE",1,,10,6.5,0
"D","03/20/2021","18",206845,29055,285,585,"AVAILABLE",3,,0,30,0
"D","03/20/2021","18",206845,31335,50,100,"AVAILABLE",1,,0,20,0
"D","03/20/2021","18",206845,67677,-16.7,16.2,"AVAILABLE",250,,0,0,0
"D","03/20/2021","18",212494,31662,313,386,"AVAILABLE",5.5,,0.05,6.72,0.05
"D","03/20/2021","18",212494,44171,172,260,"AVAILABLE",4,,0.06,6.82,0.06
"D","03/20/2021","18",212494,52323,210,357,"UNAVAILABLE",7.1,,0.07,6.7,0.07
"D","03/20/2021","18",212494,55388,172,277,"AVAILABLE",4,,0.07,6.77,0.07
"D","03/20/2021","18",212494,78679,313,378,"AVAILABLE",5.5,,0.99,8.99,0.99
"D","03/20/2021","18",212494,80076,198,335,"UNAVAILABLE",4.6,,0.08,6.8,0.08
"D","03/20/2021","18",292445,12097,44,46,"UNAVAILABLE",25,,0,0,100
"D","03/20/2021","18",292445,35696,0.5,37,"AVAILABLE",25,,0,0,100
"D","03/20/2021","18",292445,37352,31,37,"AVAILABLE",25,,0,0,100
"D","03/20/2021","18",292445,51737,31,37,"AVAILABLE",25,,0,0,100
"D","03/20/2021","18",292445,52317,31,37,"AVAILABLE",25,,0,0,100
"D","03/20/2021","18",292445,52400,20,22,"UNAVAILABLE",25,,0,0,100
"D","03/20/2021","18",292445,56935,44,46,"UNAVAILABLE",25,,0,0,100
"D","03/20/2021","18",292445,93720,8,38,"AVAILABLE",25,,0,0,100
"D","03/20/2021","18",292445,96291,44,48,"UNAVAILABLE",25,,0,0,100
"D","03/20/2021","18",295534,64231,360,541,"AVAILABLE",12,,0.19,3.99,0
"D","03/20/2021","18",328723,41406,311,475,"AVAILABLE",20,,0.19,4.99,0
"D","03/20/2021","18",328723,45714,145,245,"AVAILABLE",7,,0.19,3.99,0
"D","03/20/2021","18",328723,56535,168,281,"AVAILABLE",11,,0.19,4.99,0
"D","03/20/2021","18",331313,94830,70,80,"AVAILABLE",2,,0,5,0
"D","03/20/2021","18",383731,26606,-3.9,3.9,"AVAILABLE",375,,0,0,0
"D","03/20/2021","18",412080,44623,55,70,"AVAILABLE",5,,0.05,10,0
"D","03/20/2021","18",412080,59383,55,70,"AVAILABLE",5,,0.05,10,0
"D","03/20/2021","18",412080,68657,90,98,"UNAVAILABLE",5,,5,49,0
"D","03/20/2021","18",412080,75042,82,97,"AVAILABLE",5,,0.05,10,0
"D","03/20/2021","18",412080,82179,82,97,"AVAILABLE",5,,0.1,10,0
"D","03/20/2021","18",474440,85953,-1,1,"UNAVAILABLE",10,,0,0,0
"D","03/20/2021","18",504170,11009,270,361,"AVAILABLE",15,,1,5,0
"D","03/20/2021","18",504170,60658,150,550,"AVAILABLE",4,,10,97.69,0
"D","03/20/2021","18",504170,72020,540,739,"UNAVAILABLE",15,,1,5,0
"D","03/20/2021","18",529988,29235,150,380,"UNAVAILABLE",2.5,,0,99,0
"D","03/20/2021","18",529988,54481,120,200,"UNAVAILABLE",1.5,,0,99,0
"D","03/20/2021","18",529988,54965,50,90,"UNAVAILABLE",1,,0,99,0
"D","03/20/2021","18",529988,96924,45,75,"UNAVAILABLE",1.5,,0,99,0
"D","03/20/2021","18",530232,62643,-20,20,"AVAILABLE",450,,0,0,0
"D","03/20/2021","18",547596,55289,45,65,"UNAVAILABLE",3.5,,10,90,10
"D","03/20/2021","18",582462,53298,130,292,"AVAILABLE",30,,0.1,5,5
"D","03/20/2021","18",582462,60188,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","03/20/2021","18",582462,66602,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","03/20/2021","18",582462,83099,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","03/20/2021","18",591975,12297,145,257,"AVAILABLE",8,,0.05,6.25,0.05
"D","03/20/2021","18",591975,20846,192,252,"AVAILABLE",4,,0.01,9,0.01
"D","03/20/2021","18",591975,24780,145,255,"UNAVAILABLE",8,,0.05,6,0.05
"D","03/20/2021","18",591975,29587,150,233,"AVAILABLE",8,,0.25,8,0.25
"D","03/20/2021","18",591975,36992,145,252,"AVAILABLE",10,,0.01,6.25,0.01
"D","03/20/2021","18",591975,55408,145,252,"AVAILABLE",10,,0.01,6,0.01
"D","03/20/2021","18",591975,56483,201,251,"AVAILABLE",5,,0.05,6,0.05
"D","03/20/2021","18",591975,64475,202,252,"AVAILABLE",8,,0.05,6,0.05
"D","03/20/2021","18",591975,67172,150,233,"AVAILABLE",8,,0.05,8,0.25
"D","03/20/2021","18",591975,79527,155,240,"AVAILABLE",8,,0.01,5.75,0.25
"D","03/20/2021","18",591975,88727,145,253,"AVAILABLE",8,,0.05,6.5,0.05
"D","03/20/2021","18",591975,93164,150,246,"AVAILABLE",8,,0.01,6.25,0.25
"D","03/20/2021","18",595644,34578,406,565,"AVAILABLE",10,,0,7.33,0
"D","03/20/2021","18",698953,16639,7,33,"UNAVAILABLE",15,,0,0,0
"D","03/20/2021","18",698953,17045,14,25,"UNAVAILABLE",11,,0,0,0
"D","03/20/2021","18",698953,37939,5,26,"UNAVAILABLE",14.7,,0,0,0
"D","03/20/2021","18",698953,52447,5,29,"UNAVAILABLE",11,,0,0,0
"D","03/20/2021","18",698953,59695,5,16,"UNAVAILABLE",7.5,,0,0,0
"D","03/20/2021","18",698953,66465,5,32,"UNAVAILABLE",15,,0,0,0
"D","03/20/2021","18",711583,10002,-1,1,"UNAVAILABLE",2,,0,0,0
"D","03/20/2021","18",711583,10004,-1,1,"AVAILABLE",10,,0,0,0
"D","03/20/2021","18",711583,56432,-2,2,"UNAVAILABLE",2,,0,0,0
"D","03/20/2021","18",711583,80060,-1,1,"UNAVAILABLE",10,,0,0,0
"D","03/20/2021","18",711583,80285,-2,2,"UNAVAILABLE",2,,0,0,0
"D","03/20/2021","18",711583,86326,-2,2,"UNAVAILABLE",2,,0,0,0
"D","03/20/2021","18",732232,67022,-1.9,1.9,"AVAILABLE",100,,0,0,0
"D","03/20/2021","18",739738,19882,300,486.8,"AVAILABLE",8,,0,1,0
"D","03/20/2021","18",739738,58855,100,150,"UNAVAILABLE",5,,0,5,0
"D","03/20/2021","18",739738,70847,300,325,"UNAVAILABLE",4,,0,3,0
"D","03/20/2021","18",784897,46049,-1.5,0.5,"UNAVAILABLE",75,,0,0,0
"D","03/20/2021","18",784897,90321,-1.5,1.5,"UNAVAILABLE",250,,0,0,0
"D","03/20/2021","18",872788,21292,212,262,"AVAILABLE",10,,0.5,15,0
"D","03/20/2021","18",872788,37274,110,170,"AVAILABLE",5,,0.5,7,0
"D","03/20/2021","18",872788,72183,110,170,"AVAILABLE",5,,0.3,6,0
"D","03/20/2021","18",872788,76235,208,258,"UNAVAILABLE",10,,0.5,15,0
"D","03/20/2021","18",872788,92137,110,165,"AVAILABLE",5,,0.6,8,0
"D","03/20/2021","18",878461,54465,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","03/20/2021","18",878461,83798,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","03/20/2021","18",883543,11031,35,45,"UNAVAILABLE",10,,0,0,0
"D","03/20/2021","18",883543,19426,35,45,"UNAVAILABLE",10,,0,0,0
"D","03/20/2021","18",883543,84614,35,45,"UNAVAILABLE",10,,0,0,0
"D","03/20/2021","18",883543,84917,35,45,"UNAVAILABLE",10,,0,0,0
"D","03/20/2021","18",883543,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","03/20/2021","18",902793,17063,279.8,299.8,"AVAILABLE",3.5,,10,10,0
"D","03/20/2021","18",902793,48591,150,389,"AVAILABLE",3,,0,60,0
"D","03/20/2021","18",902793,63229,100,147,"AVAILABLE",3.5,,0.25,6,0.25
"D","03/20/2021","18",902793,79819,113,169,"AVAILABLE",4,,0.25,9,0.25
"D","03/20/2021","18",931075,64814,132,159,"AVAILABLE",3,,0,15,0
"D","03/20/2021","18",931987,42841,220,295,"AVAILABLE",25,,0.25,0,0
"D","03/20/2021","18",931987,81361,220,295,"UNAVAILABLE",25,,0.25,0,0
"D","03/20/2021","18",958512,60802,150,240,"AVAILABLE",5,,0.75,3,0
"D","03/20/2021","18",958512,77459,182.3,282.9,"AVAILABLE",9.5,,1.5,5,0
"D","03/20/2021","19",126216,16568,170,300,"AVAILABLE",3,,0,10,0
"D","03/20/2021","19",126216,65939,200,525,"AVAILABLE",3,,0,10,0
"D","03/20/2021","19",126216,86401,180,333,"AVAILABLE",3,,0,10,0
"D","03/20/2021","19",191345,95889,-1.5,1.4,"AVAILABLE",115,,0,0,0
"D","03/20/2021","19",196063,23404,47,57,"AVAILABLE",1,,10,6.5,0
"D","03/20/2021","19",206845,29055,285,585,"AVAILABLE",3,,0,30,0
"D","03/20/2021","19",206845,31335,50,100,"AVAILABLE",1,,0,20,0
"D","03/20/2021","19",206845,67677,-16.7,16.2,"AVAILABLE",250,,0,0,0
"D","03/20/2021","19",212494,31662,313,386.5,"AVAILABLE",5.5,,0.05,6.72,0.05
"D","03/20/2021","19",212494,44171,172,261,"AVAILABLE",4,,0.06,6.82,0.06
"D","03/20/2021","19",212494,52323,211,359,"UNAVAILABLE",7.1,,0.07,6.7,0.07
"D","03/20/2021","19",212494,55388,173,279,"AVAILABLE",4,,0.07,6.77,0.07
"D","03/20/2021","19",212494,78679,313,378,"AVAILABLE",5.5,,0.99,8.99,0.99
"D","03/20/2021","19",212494,80076,199,337,"UNAVAILABLE",4.6,,0.08,6.8,0.08
"D","03/20/2021","19",292445,12097,44,46,"UNAVAILABLE",25,,0,0,100
"D","03/20/2021","19",292445,35696,0.5,37,"AVAILABLE",25,,0,0,100
"D","03/20/2021","19",292445,37352,31,37,"AVAILABLE",25,,0,0,100
"D","03/20/2021","19",292445,51737,31,37,"AVAILABLE",25,,0,0,100
"D","03/20/2021","19",292445,52317,31,37,"AVAILABLE",25,,0,0,100
"D","03/20/2021","19",292445,52400,20,22,"UNAVAILABLE",25,,0,0,100
"D","03/20/2021","19",292445,56935,44,46,"UNAVAILABLE",25,,0,0,100
"D","03/20/2021","19",292445,93720,8,38,"AVAILABLE",25,,0,0,100
"D","03/20/2021","19",292445,96291,44,48,"UNAVAILABLE",25,,0,0,100
"D","03/20/2021","19",295534,64231,360,545,"AVAILABLE",12,,0.19,3.99,0
"D","03/20/2021","19",328723,41406,311,475,"AVAILABLE",20,,0.19,4.99,0
"D","03/20/2021","19",328723,45714,145,247,"AVAILABLE",7,,0.19,3.99,0
"D","03/20/2021","19",328723,56535,168,284,"AVAILABLE",11,,0.19,4.99,0
"D","03/20/2021","19",331313,94830,70,80,"AVAILABLE",2,,0,5,0
"D","03/20/2021","19",383731,26606,-5,5,"AVAILABLE",375,,0,0,0
"D","03/20/2021","19",412080,44623,55,70,"AVAILABLE",5,,0.05,10,0
"D","03/20/2021","19",412080,59383,55,70,"AVAILABLE",5,,0.05,10,0
"D","03/20/2021","19",412080,68657,90,98,"UNAVAILABLE",5,,5,49,0
"D","03/20/2021","19",412080,75042,82,97,"AVAILABLE",5,,0.05,10,0
"D","03/20/2021","19",412080,82179,82,97,"AVAILABLE",5,,0.1,10,0
"D","03/20/2021","19",474440,85953,-1,1,"UNAVAILABLE",10,,0,0,0
"D","03/20/2021","19",504170,11009,270,362,"AVAILABLE",15,,1,5,0
"D","03/20/2021","19",504170,60658,150,550,"AVAILABLE",4,,10,97.69,0
"D","03/20/2021","19",504170,72020,540,742,"UNAVAILABLE",15,,1,5,0
"D","03/20/2021","19",529988,29235,150,380,"UNAVAILABLE",2.5,,0,99,0
"D","03/20/2021","19",529988,54481,120,200,"UNAVAILABLE",1.5,,0,99,0
"D","03/20/2021","19",529988,54965,50,90,"UNAVAILABLE",1,,0,99,0
"D","03/20/2021","19",529988,96924,45,75,"UNAVAILABLE",1.5,,0,99,0
"D","03/20/2021","19",530232,62643,-20,20,"AVAILABLE",450,,0,0,0
"D","03/20/2021","19",547596,55289,45,65,"UNAVAILABLE",3.5,,10,90,10
"D","03/20/2021","19",582462,53298,130,292,"AVAILABLE",30,,0.1,5,5
"D","03/20/2021","19",582462,60188,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","03/20/2021","19",582462,66602,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","03/20/2021","19",582462,83099,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","03/20/2021","19",591975,12297,145,258,"AVAILABLE",8,,0.05,30,0.05
"D","03/20/2021","19",591975,20846,193,253,"AVAILABLE",4,,0.01,9,0.01
"D","03/20/2021","19",591975,24780,145,256,"UNAVAILABLE",8,,0.05,30,0.05
"D","03/20/2021","19",591975,29587,150,234,"AVAILABLE",8,,0.25,8,0.25
"D","03/20/2021","19",591975,36992,145,253,"AVAILABLE",10,,0.01,6.25,0.01
"D","03/20/2021","19",591975,55408,145,253,"AVAILABLE",10,,0.01,6,0.01
"D","03/20/2021","19",591975,56483,202,252,"AVAILABLE",5,,0.05,30,0.05
"D","03/20/2021","19",591975,64475,203,253,"AVAILABLE",8,,0.05,30,0.05
"D","03/20/2021","19",591975,67172,150,234,"AVAILABLE",8,,0.05,8,0.25
"D","03/20/2021","19",591975,79527,155,241,"AVAILABLE",8,,0.01,5.75,0.25
"D","03/20/2021","19",591975,88727,145,254,"AVAILABLE",8,,0.05,30,0.05
"D","03/20/2021","19",591975,93164,150,247,"AVAILABLE",8,,0.01,6.25,0.25
"D","03/20/2021","19",595644,34578,406,568,"AVAILABLE",10,,0,7.33,0
"D","03/20/2021","19",698953,16639,7,33,"UNAVAILABLE",15,,0,0,0
"D","03/20/2021","19",698953,17045,14,25,"UNAVAILABLE",11,,0,0,0
"D","03/20/2021","19",698953,37939,5,26,"UNAVAILABLE",14.7,,0,0,0
"D","03/20/2021","19",698953,52447,5,29,"UNAVAILABLE",11,,0,0,0
"D","03/20/2021","19",698953,59695,5,16,"UNAVAILABLE",7.5,,0,0,0
"D","03/20/2021","19",698953,66465,5,32,"UNAVAILABLE",15,,0,0,0
"D","03/20/2021","19",711583,10002,-1,1,"UNAVAILABLE",2,,0,0,0
"D","03/20/2021","19",711583,10004,-1,1,"AVAILABLE",10,,0,0,0
"D","03/20/2021","19",711583,56432,-2,2,"UNAVAILABLE",2,,0,0,0
"D","03/20/2021","19",711583,80060,-1,1,"UNAVAILABLE",10,,0,0,0
"D","03/20/2021","19",711583,80285,-2,2,"UNAVAILABLE",2,,0,0,0
"D","03/20/2021","19",711583,86326,-2,2,"UNAVAILABLE",2,,0,0,0
"D","03/20/2021","19",732232,67022,-1.9,1.9,"AVAILABLE",100,,0,0,0
"D","03/20/2021","19",739738,19882,300,487.8,"AVAILABLE",8,,0,1,0
"D","03/20/2021","19",739738,58855,100,150,"UNAVAILABLE",5,,0,5,0
"D","03/20/2021","19",739738,70847,300,325,"UNAVAILABLE",4,,0,3,0
"D","03/20/2021","19",784897,46049,-1.5,0.5,"UNAVAILABLE",75,,0,0,0
"D","03/20/2021","19",784897,90321,-1.5,1.5,"UNAVAILABLE",250,,0,0,0
"D","03/20/2021","19",872788,21292,212,262,"AVAILABLE",10,,0.5,15,0
"D","03/20/2021","19",872788,37274,110,170,"AVAILABLE",5,,0.5,7,0
"D","03/20/2021","19",872788,72183,110,170,"AVAILABLE",5,,0.3,6,0
"D","03/20/2021","19",872788,76235,209,259,"UNAVAILABLE",10,,0.5,15,0
"D","03/20/2021","19",872788,92137,110,165,"AVAILABLE",5,,0.6,8,0
"D","03/20/2021","19",878461,54465,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","03/20/2021","19",878461,83798,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","03/20/2021","19",883543,11031,35,45,"UNAVAILABLE",10,,0,0,0
"D","03/20/2021","19",883543,19426,35,45,"UNAVAILABLE",10,,0,0,0
"D","03/20/2021","19",883543,84614,35,45,"UNAVAILABLE",10,,0,0,0
"D","03/20/2021","19",883543,84917,35,45,"UNAVAILABLE",10,,0,0,0
"D","03/20/2021","19",883543,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","03/20/2021","19",902793,17063,278.7,298.7,"AVAILABLE",3.5,,10,10,0
"D","03/20/2021","19",902793,48591,150,389,"AVAILABLE",3,,0,60,0
"D","03/20/2021","19",902793,63229,100,148,"AVAILABLE",3.5,,0.25,6,0.25
"D","03/20/2021","19",902793,79819,113,170,"AVAILABLE",4,,0.25,9,0.25
"D","03/20/2021","19",931075,64814,132,159,"AVAILABLE",3,,0,15,0
"D","03/20/2021","19",931987,42841,220,295,"AVAILABLE",25,,0.25,0,0
"D","03/20/2021","19",931987,81361,220,295,"UNAVAILABLE",25,,0.25,0,0
"D","03/20/2021","19",958512,60802,150,241,"AVAILABLE",5,,0.75,3,0
"D","03/20/2021","19",958512,77459,183,283.5,"AVAILABLE",9.5,,1.5,5,0
"D","03/20/2021","20",126216,16568,170,300,"AVAILABLE",3,,0,10,0
"D","03/20/2021","20",126216,65939,200,525,"AVAILABLE",3,,0,10,0
"D","03/20/2021","20",126216,86401,180,333,"AVAILABLE",3,,0,10,0
"D","03/20/2021","20",191345,95889,-1.5,1.4,"AVAILABLE",115,,0,0,0
"D","03/20/2021","20",196063,23404,47,57,"AVAILABLE",1,,10,6.5,0
"D","03/20/2021","20",206845,29055,285,585,"AVAILABLE",3,,0,30,0
"D","03/20/2021","20",206845,31335,50,100,"AVAILABLE",1,,0,20,0
"D","03/20/2021","20",206845,67677,-16.7,16.2,"AVAILABLE",250,,0,0,0
