"C","Historical Regulation Offer Data Report"
"C","Filename: hbregulationoffer_20210910.csv"
"C","Report for: 09/10/2021"
"C","Report generated: 11/27/2022 18:22:12 EST"
"H","Day","Hour Ending","Masked Lead Participant ID","Masked Asset ID","Regulation Low Limit","Regulation High Limit","Regulation Status","Automatic Response Rate","Regulation Offer Price","Regulation Service Offer Price","Regulation Capacity Offer Price","Regulation Inter-Temporal Opportunity Cost"
"D","09/10/2021","21",591975,67172,150,223,"AVAILABLE",8,,0.05,8,0.25
"D","09/10/2021","21",591975,79527,150,231,"AVAILABLE",8,,0.01,25,0.25
"D","09/10/2021","21",591975,88727,145,244,"AVAILABLE",8,,0.05,6.5,0.05
"D","09/10/2021","21",591975,93164,150,234,"AVAILABLE",8,,0.01,6.25,0.25
"D","09/10/2021","21",595644,34578,406,542,"AVAILABLE",10,,0,11.02,0
"D","09/10/2021","21",698953,16639,7,33,"UNAVAILABLE",15,,0,0,0
"D","09/10/2021","21",698953,17045,14,25,"UNAVAILABLE",11,,0,0,0
"D","09/10/2021","21",698953,37939,5,26,"UNAVAILABLE",14.7,,0,0,0
"D","09/10/2021","21",698953,52447,5,29,"UNAVAILABLE",11,,0,0,0
"D","09/10/2021","21",698953,59695,5,16,"UNAVAILABLE",7.5,,0,0,0
"D","09/10/2021","21",698953,66465,5,32,"UNAVAILABLE",15,,0,0,0
"D","09/10/2021","21",711583,10002,-1,1,"UNAVAILABLE",2,,0,0,0
"D","09/10/2021","21",711583,10004,-1,1,"AVAILABLE",20,,0,0,0
"D","09/10/2021","21",711583,56432,-2,2,"UNAVAILABLE",2,,0,0,0
"D","09/10/2021","21",711583,80060,-1,1,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","21",711583,80285,-2,2,"UNAVAILABLE",2,,0,0,0
"D","09/10/2021","21",711583,86326,-2,2,"UNAVAILABLE",2,,0,0,0
"D","09/10/2021","21",732232,67022,-1.9,1.9,"AVAILABLE",100,,0,0,0
"D","09/10/2021","21",739738,19882,300,475.5,"AVAILABLE",8,,0,1,0
"D","09/10/2021","21",739738,58855,100,150,"UNAVAILABLE",5,,0,5,0
"D","09/10/2021","21",741580,68125,0,0,"UNAVAILABLE",1,,0.1,0,0
"D","09/10/2021","21",784897,13658,0,0,"UNAVAILABLE",1,,0,0,0
"D","09/10/2021","21",784897,33477,-1.8,1.7,"AVAILABLE",1,,0,0,0
"D","09/10/2021","21",784897,46049,-1.5,1.5,"AVAILABLE",40,,0,0,0
"D","09/10/2021","21",784897,66269,-1.1,1.1,"AVAILABLE",3.6,,0,0,0
"D","09/10/2021","21",784897,90321,-0.6,0.6,"AVAILABLE",24,,0,0,0
"D","09/10/2021","21",784897,90631,-1.5,1.5,"AVAILABLE",4.8,,0,0,0
"D","09/10/2021","21",831346,91249,0,0,"AVAILABLE",1,,0.1,0,22.28
"D","09/10/2021","21",872788,21292,198,248,"AVAILABLE",10,,0.5,15,0
"D","09/10/2021","21",872788,37274,110,170,"AVAILABLE",5,,0.3,6,0
"D","09/10/2021","21",872788,72183,110,170,"AVAILABLE",5,,0.6,8,0
"D","09/10/2021","21",872788,76235,195,245,"AVAILABLE",10,,0.5,15,0
"D","09/10/2021","21",872788,92137,110,165,"AVAILABLE",5,,0.5,7,0
"D","09/10/2021","21",878461,54465,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","09/10/2021","21",878461,83798,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","09/10/2021","21",902793,17063,271.2,291.2,"AVAILABLE",3.5,,10,10,0
"D","09/10/2021","21",902793,48591,150,389,"AVAILABLE",3,,0,60,0
"D","09/10/2021","21",902793,63229,100,144,"AVAILABLE",3.5,,0.25,6,0.25
"D","09/10/2021","21",902793,79819,113,163,"AVAILABLE",4,,0.25,9,0.25
"D","09/10/2021","21",931075,64814,122,150,"AVAILABLE",3,,0,15,0
"D","09/10/2021","21",931987,42841,220,295,"AVAILABLE",25,,0,0,0
"D","09/10/2021","21",931987,81361,220,295,"UNAVAILABLE",25,,0,0,0
"D","09/10/2021","21",958512,60802,150,233,"AVAILABLE",5,,0.75,3,0
"D","09/10/2021","21",958512,77459,370.5,553,"AVAILABLE",19,,1.5,5,0
"D","09/10/2021","22",126216,16568,170,300,"AVAILABLE",3,,0,10,0
"D","09/10/2021","22",126216,65939,200,525,"AVAILABLE",3,,0,10,0
"D","09/10/2021","22",126216,86401,180,333,"AVAILABLE",3,,0,10,0
"D","09/10/2021","22",148550,74023,-5,5,"AVAILABLE",375,,0,0,0
"D","09/10/2021","22",191345,95889,-1.5,1.5,"AVAILABLE",113,,0,0,0
"D","09/10/2021","22",196063,23404,47,57,"AVAILABLE",1,,10,6.5,0
"D","09/10/2021","22",206845,29055,285,585,"AVAILABLE",3,,0,30,0
"D","09/10/2021","22",206845,31335,50,100,"AVAILABLE",1,,0,20,0
"D","09/10/2021","22",206845,67677,-16.7,16.2,"AVAILABLE",250,,0,0,0
"D","09/10/2021","22",212494,31662,264,359,"AVAILABLE",5.6,,0.05,6.72,0.05
"D","09/10/2021","22",212494,44171,171,253.2,"AVAILABLE",4.4,,0.06,6.82,0.06
"D","09/10/2021","22",212494,52323,206,351,"AVAILABLE",7.1,,0.07,6.7,0.07
"D","09/10/2021","22",212494,55388,172,268.7,"AVAILABLE",4.4,,0.07,6.77,0.07
"D","09/10/2021","22",212494,78679,264,351,"AVAILABLE",5.6,,0.06,6.75,0.06
"D","09/10/2021","22",212494,80076,193,331,"AVAILABLE",5.2,,0.08,6.8,0.08
"D","09/10/2021","22",292445,12097,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","09/10/2021","22",292445,35696,36,45,"AVAILABLE",25,,0,0,100
"D","09/10/2021","22",292445,37352,36,45,"AVAILABLE",25,,0,0,100
"D","09/10/2021","22",292445,51737,0.5,45,"AVAILABLE",25,,0,0,100
"D","09/10/2021","22",292445,52317,36,45,"AVAILABLE",25,,0,0,100
"D","09/10/2021","22",292445,52400,20,22,"UNAVAILABLE",25,,0,0,100
"D","09/10/2021","22",292445,56935,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","09/10/2021","22",292445,93720,8,38,"AVAILABLE",25,,0,0,100
"D","09/10/2021","22",292445,96291,44,48,"UNAVAILABLE",25,,0,0,100
"D","09/10/2021","22",295534,64231,355,533,"AVAILABLE",12,,0.19,3.99,0
"D","09/10/2021","22",328723,41406,311,495,"AVAILABLE",20,,0.19,4.99,0
"D","09/10/2021","22",328723,45714,145,241,"AVAILABLE",7,,0.19,3.99,0
"D","09/10/2021","22",328723,56535,168,265,"AVAILABLE",11,,0.19,4.99,0
"D","09/10/2021","22",331313,94830,70,80,"AVAILABLE",2,,0,5,0
"D","09/10/2021","22",383731,26606,-5,4.9,"AVAILABLE",371,,0,0,0
"D","09/10/2021","22",412080,44623,55,70,"AVAILABLE",5,,0.1,10,0
"D","09/10/2021","22",412080,59383,55,70,"AVAILABLE",5,,0.1,10,0
"D","09/10/2021","22",412080,68657,87,98,"UNAVAILABLE",5,,0.1,10,0
"D","09/10/2021","22",412080,75042,82,97,"AVAILABLE",5,,0.15,15,0
"D","09/10/2021","22",412080,82179,82,97,"AVAILABLE",5,,0.3,10,0
"D","09/10/2021","22",441991,11031,35,45,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","22",441991,19426,35,45,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","22",441991,84614,35,45,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","22",441991,84917,35,45,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","22",441991,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","22",474440,80370,-5,5,"AVAILABLE",300,,0,0,0
"D","09/10/2021","22",474440,85953,-1,1,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","22",504170,11009,500,696,"AVAILABLE",15,,1,5,0
"D","09/10/2021","22",504170,60658,150,550,"UNAVAILABLE",4,,10,97.69,0
"D","09/10/2021","22",504170,72020,500,696,"AVAILABLE",15,,1,5,0
"D","09/10/2021","22",529039,63326,-4.9,4.9,"AVAILABLE",100,,0,0,0
"D","09/10/2021","22",529988,29235,150,380,"UNAVAILABLE",2.5,,0,99,0
"D","09/10/2021","22",529988,54481,120,200,"UNAVAILABLE",1.5,,0,99,0
"D","09/10/2021","22",529988,54965,50,90,"UNAVAILABLE",1,,0,99,0
"D","09/10/2021","22",529988,96924,45,75,"UNAVAILABLE",1.5,,0,99,0
"D","09/10/2021","22",530232,62643,-20,16.9,"AVAILABLE",450,,0,0,0
"D","09/10/2021","22",547596,55289,45,65,"UNAVAILABLE",3.5,,10,90,10
"D","09/10/2021","22",582462,53298,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","09/10/2021","22",582462,60188,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","09/10/2021","22",582462,66602,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","09/10/2021","22",582462,83099,130,292,"AVAILABLE",30,,0.1,5,5
"D","09/10/2021","22",591975,12297,145,247,"AVAILABLE",8,,0.05,6.25,0.05
"D","09/10/2021","22",591975,20846,189,249,"AVAILABLE",4,,0.01,9,0.01
"D","09/10/2021","22",591975,24780,145,248,"AVAILABLE",8,,0.05,6.75,0.05
"D","09/10/2021","22",591975,29587,150,226,"AVAILABLE",8,,0.25,8,0.25
"D","09/10/2021","22",591975,36992,145,243,"AVAILABLE",10,,0.01,6.25,0.01
"D","09/10/2021","22",591975,55408,145,243,"AVAILABLE",10,,0.01,6,0.01
"D","09/10/2021","22",591975,56483,186,236,"AVAILABLE",5,,0.05,6,0.05
"D","09/10/2021","22",591975,64475,186,236,"AVAILABLE",8,,0.05,6,0.05
"D","09/10/2021","22",591975,67172,150,224,"AVAILABLE",8,,0.05,8,0.25
"D","09/10/2021","22",591975,79527,150,232,"AVAILABLE",8,,0.01,25,0.25
"D","09/10/2021","22",591975,88727,145,245,"AVAILABLE",8,,0.05,6.5,0.05
"D","09/10/2021","22",591975,93164,150,235,"AVAILABLE",8,,0.01,6.25,0.25
"D","09/10/2021","22",595644,34578,406,543,"AVAILABLE",10,,0,11.02,0
"D","09/10/2021","22",698953,16639,7,33,"UNAVAILABLE",15,,0,0,0
"D","09/10/2021","22",698953,17045,14,25,"UNAVAILABLE",11,,0,0,0
"D","09/10/2021","22",698953,37939,5,26,"UNAVAILABLE",14.7,,0,0,0
"D","09/10/2021","22",698953,52447,5,29,"UNAVAILABLE",11,,0,0,0
"D","09/10/2021","22",698953,59695,5,16,"UNAVAILABLE",7.5,,0,0,0
"D","09/10/2021","22",698953,66465,5,32,"UNAVAILABLE",15,,0,0,0
"D","09/10/2021","22",711583,10002,-1,1,"UNAVAILABLE",2,,0,0,0
"D","09/10/2021","22",711583,10004,-1,1,"AVAILABLE",20,,0,0,0
"D","09/10/2021","22",711583,56432,-2,2,"UNAVAILABLE",2,,0,0,0
"D","09/10/2021","22",711583,80060,-1,1,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","22",711583,80285,-2,2,"UNAVAILABLE",2,,0,0,0
"D","09/10/2021","22",711583,86326,-2,2,"UNAVAILABLE",2,,0,0,0
"D","09/10/2021","22",732232,67022,-1.9,1.9,"AVAILABLE",100,,0,0,0
"D","09/10/2021","22",739738,19882,300,476.2,"AVAILABLE",8,,0,1,0
"D","09/10/2021","22",739738,58855,100,150,"UNAVAILABLE",5,,0,5,0
"D","09/10/2021","22",741580,68125,0,0,"UNAVAILABLE",1,,0.1,0,0
"D","09/10/2021","22",784897,13658,0,0,"UNAVAILABLE",1,,0,0,0
"D","09/10/2021","22",784897,33477,-1.8,1.8,"AVAILABLE",1,,0,0,0
"D","09/10/2021","22",784897,46049,-1.5,1.5,"AVAILABLE",40,,0,0,0
"D","09/10/2021","22",784897,66269,-1.1,1.1,"AVAILABLE",3.6,,0,0,0
"D","09/10/2021","22",784897,90321,0,0,"UNAVAILABLE",1,,0,0,0
"D","09/10/2021","22",784897,90631,-1.5,1.5,"AVAILABLE",4.8,,0,0,0
"D","09/10/2021","22",831346,91249,0,0,"AVAILABLE",1,,0.1,0,21.11
"D","09/10/2021","22",872788,21292,199,249,"AVAILABLE",10,,0.5,15,0
"D","09/10/2021","22",872788,37274,110,170,"AVAILABLE",5,,0.3,6,0
"D","09/10/2021","22",872788,72183,110,170,"AVAILABLE",5,,0.6,8,0
"D","09/10/2021","22",872788,76235,196,246,"AVAILABLE",10,,0.5,15,0
"D","09/10/2021","22",872788,92137,110,165,"AVAILABLE",5,,0.5,7,0
"D","09/10/2021","22",878461,54465,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","09/10/2021","22",878461,83798,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","09/10/2021","22",902793,17063,272,292,"AVAILABLE",3.5,,10,10,0
"D","09/10/2021","22",902793,48591,150,389,"AVAILABLE",3,,0,60,0
"D","09/10/2021","22",902793,63229,100,144,"AVAILABLE",3.5,,0.25,6,0.25
"D","09/10/2021","22",902793,79819,113,163,"AVAILABLE",4,,0.25,9,0.25
"D","09/10/2021","22",931075,64814,122,150,"AVAILABLE",3,,0,15,0
"D","09/10/2021","22",931987,42841,220,295,"AVAILABLE",25,,0,0,0
"D","09/10/2021","22",931987,81361,220,295,"UNAVAILABLE",25,,0,0,0
"D","09/10/2021","22",958512,60802,150,234,"AVAILABLE",5,,0.75,3,0
"D","09/10/2021","22",958512,77459,371.9,554.7,"AVAILABLE",19,,1.5,5,0
"D","09/10/2021","23",126216,16568,170,300,"AVAILABLE",3,,0,10,0
"D","09/10/2021","23",126216,65939,200,525,"AVAILABLE",3,,0,10,0
"D","09/10/2021","23",126216,86401,180,333,"AVAILABLE",3,,0,10,0
"D","09/10/2021","23",148550,74023,-5,5,"AVAILABLE",375,,0,0,0
"D","09/10/2021","23",191345,95889,-1.5,1.5,"AVAILABLE",113,,0,0,0
"D","09/10/2021","23",196063,23404,47,57,"AVAILABLE",1,,10,6.5,0
"D","09/10/2021","23",206845,29055,285,585,"AVAILABLE",3,,0,30,0
"D","09/10/2021","23",206845,31335,50,100,"AVAILABLE",1,,0,20,0
"D","09/10/2021","23",206845,67677,-16.7,16.2,"AVAILABLE",250,,0,0,0
"D","09/10/2021","23",212494,31662,264,360,"AVAILABLE",5.6,,0.05,6.72,0.05
"D","09/10/2021","23",212494,44171,171,253.8,"AVAILABLE",4.4,,0.06,6.82,0.06
"D","09/10/2021","23",212494,52323,207,352,"AVAILABLE",7.1,,0.07,6.7,0.07
"D","09/10/2021","23",212494,55388,172,269.5,"AVAILABLE",4.4,,0.07,6.77,0.07
"D","09/10/2021","23",212494,78679,265,352,"AVAILABLE",5.6,,0.06,6.75,0.06
"D","09/10/2021","23",212494,80076,194,332,"AVAILABLE",5.2,,0.08,6.8,0.08
"D","09/10/2021","23",292445,12097,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","09/10/2021","23",292445,35696,36,45,"AVAILABLE",25,,0,0,100
"D","09/10/2021","23",292445,37352,36,45,"AVAILABLE",25,,0,0,100
"D","09/10/2021","23",292445,51737,0.5,45,"AVAILABLE",25,,0,0,100
"D","09/10/2021","23",292445,52317,36,45,"AVAILABLE",25,,0,0,100
"D","09/10/2021","23",292445,52400,20,22,"UNAVAILABLE",25,,0,0,100
"D","09/10/2021","23",292445,56935,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","09/10/2021","23",292445,93720,8,38,"AVAILABLE",25,,0,0,100
"D","09/10/2021","23",292445,96291,44,48,"UNAVAILABLE",25,,0,0,100
"D","09/10/2021","23",295534,64231,355,536,"AVAILABLE",12,,0.19,3.99,0
"D","09/10/2021","23",328723,41406,311,497,"AVAILABLE",20,,0.19,4.99,0
"D","09/10/2021","23",328723,45714,145,240,"AVAILABLE",7,,0.19,3.99,0
"D","09/10/2021","23",328723,56535,168,268,"AVAILABLE",11,,0.19,4.99,0
"D","09/10/2021","23",331313,94830,70,80,"AVAILABLE",2,,0,5,0
"D","09/10/2021","23",383731,26606,-5,4.9,"AVAILABLE",371,,0,0,0
"D","09/10/2021","23",412080,44623,55,70,"AVAILABLE",5,,0.1,10,0
"D","09/10/2021","23",412080,59383,55,70,"AVAILABLE",5,,0.1,10,0
"D","09/10/2021","23",412080,68657,87,98,"UNAVAILABLE",5,,0.1,10,0
"D","09/10/2021","23",412080,75042,82,97,"AVAILABLE",5,,0.15,15,0
"D","09/10/2021","23",412080,82179,82,97,"AVAILABLE",5,,0.3,10,0
"D","09/10/2021","23",441991,11031,35,45,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","23",441991,19426,35,45,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","23",441991,84614,35,45,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","23",441991,84917,35,45,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","23",441991,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","23",474440,80370,-5,5,"AVAILABLE",300,,0,0,0
"D","09/10/2021","23",474440,85953,-1,1,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","23",504170,11009,500,698,"AVAILABLE",15,,1,5,0
"D","09/10/2021","23",504170,60658,150,550,"UNAVAILABLE",4,,10,97.69,0
"D","09/10/2021","23",504170,72020,500,698,"AVAILABLE",15,,1,5,0
"D","09/10/2021","23",529039,63326,-4.9,4.9,"AVAILABLE",100,,0,0,0
"D","09/10/2021","23",529988,29235,150,380,"UNAVAILABLE",2.5,,0,99,0
"D","09/10/2021","23",529988,54481,120,200,"UNAVAILABLE",1.5,,0,99,0
"D","09/10/2021","23",529988,54965,50,90,"UNAVAILABLE",1,,0,99,0
"D","09/10/2021","23",529988,96924,45,75,"UNAVAILABLE",1.5,,0,99,0
"D","09/10/2021","23",530232,62643,-20,20,"AVAILABLE",450,,0,0,0
"D","09/10/2021","23",547596,55289,45,65,"UNAVAILABLE",3.5,,10,90,10
"D","09/10/2021","23",582462,53298,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","09/10/2021","23",582462,60188,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","09/10/2021","23",582462,66602,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","09/10/2021","23",582462,83099,130,292,"AVAILABLE",30,,0.1,5,5
"D","09/10/2021","23",591975,12297,145,248,"AVAILABLE",8,,0.05,6.25,0.05
"D","09/10/2021","23",591975,20846,190,250,"AVAILABLE",4,,0.01,9,0.01
"D","09/10/2021","23",591975,24780,145,249,"AVAILABLE",8,,0.05,6.75,0.05
"D","09/10/2021","23",591975,29587,150,225,"AVAILABLE",8,,0.25,8,0.25
"D","09/10/2021","23",591975,36992,145,244,"AVAILABLE",10,,0.01,6.25,0.01
"D","09/10/2021","23",591975,55408,145,244,"AVAILABLE",10,,0.01,6,0.01
"D","09/10/2021","23",591975,56483,187,237,"AVAILABLE",5,,0.05,6,0.05
"D","09/10/2021","23",591975,64475,187,237,"AVAILABLE",8,,0.05,6,0.05
"D","09/10/2021","23",591975,67172,150,223,"AVAILABLE",8,,0.05,8,0.25
"D","09/10/2021","23",591975,79527,150,234,"AVAILABLE",8,,0.01,25,0.25
"D","09/10/2021","23",591975,88727,145,246,"AVAILABLE",8,,0.05,6.5,0.05
"D","09/10/2021","23",591975,93164,150,236,"AVAILABLE",8,,0.01,6.25,0.25
"D","09/10/2021","23",595644,34578,406,541,"AVAILABLE",10,,0,11.02,0
"D","09/10/2021","23",698953,16639,7,33,"UNAVAILABLE",15,,0,0,0
"D","09/10/2021","23",698953,17045,14,25,"UNAVAILABLE",11,,0,0,0
"D","09/10/2021","23",698953,37939,5,26,"UNAVAILABLE",14.7,,0,0,0
"D","09/10/2021","23",698953,52447,5,29,"UNAVAILABLE",11,,0,0,0
"D","09/10/2021","23",698953,59695,5,16,"UNAVAILABLE",7.5,,0,0,0
"D","09/10/2021","23",698953,66465,5,32,"UNAVAILABLE",15,,0,0,0
"D","09/10/2021","23",711583,10002,-1,1,"UNAVAILABLE",2,,0,0,0
"D","09/10/2021","23",711583,10004,-1,1,"AVAILABLE",20,,0,0,0
"D","09/10/2021","23",711583,56432,-2,2,"UNAVAILABLE",2,,0,0,0
"D","09/10/2021","23",711583,80060,-1,1,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","23",711583,80285,-2,2,"UNAVAILABLE",2,,0,0,0
"D","09/10/2021","23",711583,86326,-2,2,"UNAVAILABLE",2,,0,0,0
"D","09/10/2021","23",732232,67022,-1.9,1.9,"AVAILABLE",100,,0,0,0
"D","09/10/2021","23",739738,19882,300,476.5,"AVAILABLE",8,,0,1,0
"D","09/10/2021","23",739738,58855,100,150,"UNAVAILABLE",5,,0,5,0
"D","09/10/2021","23",741580,68125,0,0,"UNAVAILABLE",1,,0.1,0,0
"D","09/10/2021","23",784897,13658,0,0,"UNAVAILABLE",1,,0,0,0
"D","09/10/2021","23",784897,33477,-1.8,1.8,"AVAILABLE",1,,0,0,0
"D","09/10/2021","23",784897,46049,-1.1,1.1,"AVAILABLE",40,,0,0,0
"D","09/10/2021","23",784897,66269,0,0,"UNAVAILABLE",1,,0,0,0
"D","09/10/2021","23",784897,90321,0,0,"UNAVAILABLE",1,,0,0,0
"D","09/10/2021","23",784897,90631,0,0,"UNAVAILABLE",1,,0,0,0
"D","09/10/2021","23",831346,91249,0,0,"AVAILABLE",1,,0.1,0,19.47
"D","09/10/2021","23",872788,21292,198,248,"AVAILABLE",10,,0.5,15,0
"D","09/10/2021","23",872788,37274,110,170,"AVAILABLE",5,,0.3,6,0
"D","09/10/2021","23",872788,72183,110,170,"AVAILABLE",5,,0.6,8,0
"D","09/10/2021","23",872788,76235,195,245,"AVAILABLE",10,,0.5,15,0
"D","09/10/2021","23",872788,92137,110,165,"AVAILABLE",5,,0.5,7,0
"D","09/10/2021","23",878461,54465,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","09/10/2021","23",878461,83798,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","09/10/2021","23",902793,17063,273.4,293.4,"AVAILABLE",3.5,,10,10,0
"D","09/10/2021","23",902793,48591,150,389,"AVAILABLE",3,,0,60,0
"D","09/10/2021","23",902793,63229,100,145,"AVAILABLE",3.5,,0.25,6,0.25
"D","09/10/2021","23",902793,79819,113,164,"AVAILABLE",4,,0.25,9,0.25
"D","09/10/2021","23",931075,64814,122,150,"AVAILABLE",3,,0,15,0
"D","09/10/2021","23",931987,42841,220,295,"AVAILABLE",25,,0,0,0
"D","09/10/2021","23",931987,81361,220,295,"UNAVAILABLE",25,,0,0,0
"D","09/10/2021","23",958512,60802,150,235,"AVAILABLE",5,,0.75,3,0
"D","09/10/2021","23",958512,77459,372.5,556.1,"AVAILABLE",19,,1.5,5,0
"D","09/10/2021","24",126216,16568,170,300,"AVAILABLE",3,,0,10,0
"D","09/10/2021","24",126216,65939,200,525,"AVAILABLE",3,,0,10,0
"D","09/10/2021","24",126216,86401,180,333,"AVAILABLE",3,,0,10,0
"D","09/10/2021","24",148550,74023,-5,5,"AVAILABLE",375,,0,0,0
"D","09/10/2021","24",191345,95889,-1.5,1.5,"UNAVAILABLE",113,,0,0,0
"D","09/10/2021","24",196063,23404,47,57,"AVAILABLE",1,,10,6.5,0
"D","09/10/2021","24",206845,29055,285,585,"AVAILABLE",3,,0,30,0
"D","09/10/2021","24",206845,31335,50,100,"AVAILABLE",1,,0,20,0
"D","09/10/2021","24",206845,67677,-16.7,16.2,"AVAILABLE",250,,0,0,0
"D","09/10/2021","24",212494,31662,265,361,"AVAILABLE",5.6,,0.05,6.72,0.05
"D","09/10/2021","24",212494,44171,171,253.4,"AVAILABLE",4.4,,0.06,6.82,0.06
"D","09/10/2021","24",212494,52323,208,353,"AVAILABLE",7.1,,0.07,6.7,0.07
"D","09/10/2021","24",212494,55388,172,269,"AVAILABLE",4.4,,0.07,6.77,0.07
"D","09/10/2021","24",212494,78679,265,353,"AVAILABLE",5.6,,0.06,6.75,0.06
"D","09/10/2021","24",212494,80076,195,332,"AVAILABLE",5.2,,0.08,6.8,0.08
"D","09/10/2021","24",292445,12097,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","09/10/2021","24",292445,35696,36,45,"AVAILABLE",25,,0,0,100
"D","09/10/2021","24",292445,37352,36,45,"AVAILABLE",25,,0,0,100
"D","09/10/2021","24",292445,51737,0.5,45,"AVAILABLE",25,,0,0,100
"D","09/10/2021","24",292445,52317,36,45,"AVAILABLE",25,,0,0,100
"D","09/10/2021","24",292445,52400,20,22,"UNAVAILABLE",25,,0,0,100
"D","09/10/2021","24",292445,56935,44,48.5,"UNAVAILABLE",25,,0,0,100
"D","09/10/2021","24",292445,93720,8,38,"AVAILABLE",25,,0,0,100
"D","09/10/2021","24",292445,96291,44,48,"UNAVAILABLE",25,,0,0,100
"D","09/10/2021","24",295534,64231,355,531,"AVAILABLE",12,,0.19,3.99,0
"D","09/10/2021","24",328723,41406,311,499,"AVAILABLE",20,,0.19,4.99,0
"D","09/10/2021","24",328723,45714,145,241,"AVAILABLE",7,,0.19,3.99,0
"D","09/10/2021","24",328723,56535,168,269,"AVAILABLE",11,,0.19,4.99,0
"D","09/10/2021","24",331313,94830,70,80,"AVAILABLE",2,,0,5,0
"D","09/10/2021","24",383731,26606,-5,5,"UNAVAILABLE",375,,0,0,0
"D","09/10/2021","24",412080,44623,55,70,"AVAILABLE",5,,0.1,10,0
"D","09/10/2021","24",412080,59383,55,70,"AVAILABLE",5,,0.1,10,0
"D","09/10/2021","24",412080,68657,87,98,"UNAVAILABLE",5,,0.1,10,0
"D","09/10/2021","24",412080,75042,82,97,"AVAILABLE",5,,0.15,15,0
"D","09/10/2021","24",412080,82179,82,97,"AVAILABLE",5,,0.3,10,0
"D","09/10/2021","24",441991,11031,35,45,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","24",441991,19426,35,45,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","24",441991,84614,35,45,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","24",441991,84917,35,45,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","24",441991,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","24",474440,80370,-5,5,"AVAILABLE",300,,0,0,0
"D","09/10/2021","24",474440,85953,-1,1,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","24",504170,11009,500,701,"AVAILABLE",15,,1,5,0
"D","09/10/2021","24",504170,60658,150,550,"UNAVAILABLE",4,,10,97.69,0
"D","09/10/2021","24",504170,72020,500,701,"AVAILABLE",15,,1,5,0
"D","09/10/2021","24",529039,63326,-4.9,4.9,"UNAVAILABLE",10,,0,0,0
"D","09/10/2021","24",529988,29235,150,380,"UNAVAILABLE",2.5,,0,99,0
"D","09/10/2021","24",529988,54481,120,200,"UNAVAILABLE",1.5,,0,99,0
"D","09/10/2021","24",529988,54965,50,90,"UNAVAILABLE",1,,0,99,0
"D","09/10/2021","24",529988,96924,45,75,"UNAVAILABLE",1.5,,0,99,0
"D","09/10/2021","24",530232,62643,-20,16.9,"AVAILABLE",450,,0,0,0
"D","09/10/2021","24",547596,55289,45,65,"UNAVAILABLE",3.5,,10,90,10
"D","09/10/2021","24",582462,53298,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","09/10/2021","24",582462,60188,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","09/10/2021","24",582462,66602,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","09/10/2021","24",582462,83099,130,292,"AVAILABLE",30,,0.1,5,5
"D","09/10/2021","24",591975,12297,145,249,"AVAILABLE",8,,0.05,6.25,0.05
"D","09/10/2021","24",591975,20846,190,251,"AVAILABLE",4,,0.01,9,0.01
"D","09/10/2021","24",591975,24780,145,251,"AVAILABLE",8,,0.05,6.75,0.05
