"C","Historical Regulation Offer Data Report"
"C","Filename: hbregulationoffer_20210502.csv"
"C","Report for: 05/02/2021"
"C","Report generated: 11/27/2022 14:43:41 EST"
"H","Day","Hour Ending","Masked Lead Participant ID","Masked Asset ID","Regulation Low Limit","Regulation High Limit","Regulation Status","Automatic Response Rate","Regulation Offer Price","Regulation Service Offer Price","Regulation Capacity Offer Price","Regulation Inter-Temporal Opportunity Cost"
"D","05/02/2021","19",883543,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","05/02/2021","19",902793,17063,277.7,297.7,"UNAVAILABLE",3.5,,10,10,0
"D","05/02/2021","19",902793,48591,150,389,"AVAILABLE",3,,0,60,0
"D","05/02/2021","19",902793,63229,100,142,"AVAILABLE",3.5,,0.25,6,0.25
"D","05/02/2021","19",902793,79819,113,162,"AVAILABLE",4,,0.25,9,0.25
"D","05/02/2021","19",931075,64814,126,152,"AVAILABLE",3,,0,15,0
"D","05/02/2021","19",931987,42841,220,295,"AVAILABLE",25,,0.25,0,0
"D","05/02/2021","19",931987,81361,220,295,"UNAVAILABLE",25,,0.25,0,0
"D","05/02/2021","19",958512,60802,150,251,"AVAILABLE",5,,0.75,3,0
"D","05/02/2021","19",958512,77459,176.6,268.7,"AVAILABLE",9.5,,1.5,5,0
"D","05/02/2021","20",126216,16568,170,300,"AVAILABLE",3,,0,10,0
"D","05/02/2021","20",126216,65939,200,525,"AVAILABLE",3,,0,10,0
"D","05/02/2021","20",126216,86401,180,333,"AVAILABLE",3,,0,10,0
"D","05/02/2021","20",191345,95889,-1.5,1.4,"AVAILABLE",115,,0,0,0
"D","05/02/2021","20",196063,23404,47,57,"AVAILABLE",1,,10,6.5,0
"D","05/02/2021","20",206845,29055,285,585,"AVAILABLE",3,,0,30,0
"D","05/02/2021","20",206845,31335,50,100,"AVAILABLE",1,,0,20,0
"D","05/02/2021","20",206845,67677,-16.7,16.2,"AVAILABLE",250,,0,0,0
"D","05/02/2021","20",212494,31662,286,360,"AVAILABLE",5.6,,0.05,6.72,0.05
"D","05/02/2021","20",212494,44171,172,269,"AVAILABLE",4.4,,0.06,6.82,0.06
"D","05/02/2021","20",212494,52323,194,337,"AVAILABLE",7.1,,0.07,6.7,0.07
"D","05/02/2021","20",212494,55388,171,253,"AVAILABLE",4.4,,0.07,6.77,0.07
"D","05/02/2021","20",212494,78679,286,353,"AVAILABLE",5.6,,0.99,8.99,0.99
"D","05/02/2021","20",212494,80076,207,359,"AVAILABLE",5.2,,0.08,6.8,0.08
"D","05/02/2021","20",292445,12097,44,46,"UNAVAILABLE",25,,0,0,100
"D","05/02/2021","20",292445,35696,40,46,"AVAILABLE",25,,0,0,100
"D","05/02/2021","20",292445,37352,40,46,"AVAILABLE",25,,0,0,100
"D","05/02/2021","20",292445,51737,40,46,"AVAILABLE",25,,0,0,100
"D","05/02/2021","20",292445,52317,40,46,"AVAILABLE",25,,0,0,100
"D","05/02/2021","20",292445,52400,20,22,"UNAVAILABLE",25,,0,0,100
"D","05/02/2021","20",292445,56935,44,46,"UNAVAILABLE",25,,0,0,100
"D","05/02/2021","20",292445,93720,8,38,"AVAILABLE",25,,0,0,100
"D","05/02/2021","20",292445,96291,44,48,"UNAVAILABLE",25,,0,0,100
"D","05/02/2021","20",295534,64231,355,531,"AVAILABLE",12,,0.19,3.99,0
"D","05/02/2021","20",328723,41406,311,525,"AVAILABLE",20,,0.19,4.99,0
"D","05/02/2021","20",328723,45714,145,246,"AVAILABLE",7,,0.19,3.99,0
"D","05/02/2021","20",328723,56535,168,262,"AVAILABLE",11,,0.19,10.99,0
"D","05/02/2021","20",331313,94830,70,80,"AVAILABLE",2,,0,5,0
"D","05/02/2021","20",383731,26606,-5,4.7,"AVAILABLE",375,,0,0,0
"D","05/02/2021","20",412080,44623,55,70,"AVAILABLE",5,,0.05,10,0
"D","05/02/2021","20",412080,59383,55,70,"AVAILABLE",5,,0.05,10,0
"D","05/02/2021","20",412080,68657,90,98,"UNAVAILABLE",5,,5,49,0
"D","05/02/2021","20",412080,75042,82,97,"AVAILABLE",5,,0.05,10,0
"D","05/02/2021","20",412080,82179,82,97,"AVAILABLE",5,,0.1,10,0
"D","05/02/2021","20",474440,85953,-1,1,"UNAVAILABLE",10,,0,0,0
"D","05/02/2021","20",504170,11009,270,339,"AVAILABLE",15,,1,5,0
"D","05/02/2021","20",504170,60658,150,550,"AVAILABLE",4,,10,97.69,0
"D","05/02/2021","20",504170,72020,540,695,"AVAILABLE",15,,1,5,0
"D","05/02/2021","20",529988,29235,150,380,"UNAVAILABLE",2.5,,0,99,0
"D","05/02/2021","20",529988,54481,120,200,"UNAVAILABLE",1.5,,0,99,0
"D","05/02/2021","20",529988,54965,50,90,"UNAVAILABLE",1,,0,99,0
"D","05/02/2021","20",529988,96924,45,75,"UNAVAILABLE",1.5,,0,99,0
"D","05/02/2021","20",530232,62643,-20,20,"AVAILABLE",450,,0,0,0
"D","05/02/2021","20",547596,55289,45,65,"UNAVAILABLE",3.5,,10,90,10
"D","05/02/2021","20",582462,53298,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","05/02/2021","20",582462,60188,130,292,"AVAILABLE",30,,0.1,5,5
"D","05/02/2021","20",582462,66602,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","05/02/2021","20",582462,83099,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","05/02/2021","20",591975,12297,145,241,"AVAILABLE",8,,0.05,6.25,0.05
"D","05/02/2021","20",591975,20846,190,250,"AVAILABLE",4,,0.01,9,0.01
"D","05/02/2021","20",591975,24780,145,239,"UNAVAILABLE",8,,0.05,6,0.05
"D","05/02/2021","20",591975,29587,150,220,"AVAILABLE",8,,0.25,8,0.25
"D","05/02/2021","20",591975,36992,145,249,"AVAILABLE",10,,0.01,6.25,0.01
"D","05/02/2021","20",591975,55408,145,249,"AVAILABLE",10,,0.01,6,0.01
"D","05/02/2021","20",591975,56483,190,240,"AVAILABLE",5,,0.05,6,0.05
"D","05/02/2021","20",591975,64475,190,240,"AVAILABLE",8,,0.05,6,0.05
"D","05/02/2021","20",591975,67172,150,221,"AVAILABLE",8,,0.05,8,0.25
"D","05/02/2021","20",591975,79527,155,223,"AVAILABLE",8,,0.01,5.75,0.25
"D","05/02/2021","20",591975,88727,145,239,"AVAILABLE",8,,0.05,6.5,0.05
"D","05/02/2021","20",591975,93164,150,230,"AVAILABLE",8,,0.01,6.25,0.25
"D","05/02/2021","20",595644,34578,406,538,"AVAILABLE",10,,0,6.88,0
"D","05/02/2021","20",698953,16639,7,33,"UNAVAILABLE",15,,0,0,0
"D","05/02/2021","20",698953,17045,14,25,"UNAVAILABLE",11,,0,0,0
"D","05/02/2021","20",698953,37939,5,26,"UNAVAILABLE",14.7,,0,0,0
"D","05/02/2021","20",698953,52447,5,29,"UNAVAILABLE",11,,0,0,0
"D","05/02/2021","20",698953,59695,5,16,"UNAVAILABLE",7.5,,0,0,0
"D","05/02/2021","20",698953,66465,5,32,"UNAVAILABLE",15,,0,0,0
"D","05/02/2021","20",711583,10002,-1,1,"UNAVAILABLE",2,,0,0,0
"D","05/02/2021","20",711583,10004,-1,1,"AVAILABLE",10,,0,0,0
"D","05/02/2021","20",711583,56432,-2,2,"UNAVAILABLE",2,,0,0,0
"D","05/02/2021","20",711583,80060,-1,1,"UNAVAILABLE",10,,0,0,0
"D","05/02/2021","20",711583,80285,-2,2,"UNAVAILABLE",2,,0,0,0
"D","05/02/2021","20",711583,86326,-2,2,"UNAVAILABLE",2,,0,0,0
"D","05/02/2021","20",732232,67022,-1.9,1.9,"AVAILABLE",100,,0,0,0
"D","05/02/2021","20",739738,19882,300,475.2,"AVAILABLE",8,,0,1,0
"D","05/02/2021","20",739738,58855,100,150,"UNAVAILABLE",5,,0,5,0
"D","05/02/2021","20",739738,70847,300,325,"UNAVAILABLE",4,,0,3,0
"D","05/02/2021","20",741580,68125,0,0,"UNAVAILABLE",1,,0.1,0,0
"D","05/02/2021","20",784897,46049,-1.5,0.5,"UNAVAILABLE",75,,0,0,0
"D","05/02/2021","20",784897,90321,-1.5,1.5,"UNAVAILABLE",999,,0,0,0
"D","05/02/2021","20",872788,21292,199,249,"AVAILABLE",10,,0.5,15,0
"D","05/02/2021","20",872788,37274,110,170,"AVAILABLE",5,,0.5,7,0
"D","05/02/2021","20",872788,72183,110,170,"AVAILABLE",5,,0.3,6,0
"D","05/02/2021","20",872788,76235,195,245,"AVAILABLE",10,,0.5,15,0
"D","05/02/2021","20",872788,92137,110,165,"AVAILABLE",5,,0.6,8,0
"D","05/02/2021","20",878461,54465,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","05/02/2021","20",878461,83798,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","05/02/2021","20",883543,11031,35,45,"UNAVAILABLE",10,,0,0,0
"D","05/02/2021","20",883543,19426,35,45,"UNAVAILABLE",10,,0,0,0
"D","05/02/2021","20",883543,84614,35,45,"UNAVAILABLE",10,,0,0,0
"D","05/02/2021","20",883543,84917,35,45,"UNAVAILABLE",10,,0,0,0
"D","05/02/2021","20",883543,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","05/02/2021","20",902793,17063,279.7,299.7,"UNAVAILABLE",3.5,,10,10,0
"D","05/02/2021","20",902793,48591,150,389,"AVAILABLE",3,,0,60,0
"D","05/02/2021","20",902793,63229,100,143,"AVAILABLE",3.5,,0.25,6,0.25
"D","05/02/2021","20",902793,79819,113,163,"AVAILABLE",4,,0.25,9,0.25
"D","05/02/2021","20",931075,64814,126,152,"AVAILABLE",3,,0,15,0
"D","05/02/2021","20",931987,42841,220,295,"AVAILABLE",25,,0.25,0,0
"D","05/02/2021","20",931987,81361,220,295,"UNAVAILABLE",25,,0.25,0,0
"D","05/02/2021","20",958512,60802,150,252,"AVAILABLE",5,,0.75,3,0
"D","05/02/2021","20",958512,77459,177.3,269.5,"AVAILABLE",9.5,,1.5,5,0
"D","05/02/2021","21",126216,16568,170,300,"AVAILABLE",3,,0,10,0
"D","05/02/2021","21",126216,65939,200,525,"AVAILABLE",3,,0,10,0
"D","05/02/2021","21",126216,86401,180,333,"AVAILABLE",3,,0,10,0
"D","05/02/2021","21",191345,95889,-1.5,1.4,"AVAILABLE",115,,0,0,0
"D","05/02/2021","21",196063,23404,47,57,"AVAILABLE",1,,10,6.5,0
"D","05/02/2021","21",206845,29055,285,585,"AVAILABLE",3,,0,30,0
"D","05/02/2021","21",206845,31335,50,100,"AVAILABLE",1,,0,20,0
"D","05/02/2021","21",206845,67677,-16.7,16.2,"AVAILABLE",250,,0,0,0
"D","05/02/2021","21",212494,31662,286,360.5,"AVAILABLE",5.6,,0.05,6.72,0.05
"D","05/02/2021","21",212494,44171,172,272,"AVAILABLE",4.4,,0.06,6.82,0.06
"D","05/02/2021","21",212494,52323,196,339,"AVAILABLE",7.1,,0.07,6.7,0.07
"D","05/02/2021","21",212494,55388,172,255,"AVAILABLE",4.4,,0.07,6.77,0.07
"D","05/02/2021","21",212494,78679,286,353,"AVAILABLE",5.6,,0.99,8.99,0.99
"D","05/02/2021","21",212494,80076,208,361,"AVAILABLE",5.2,,0.08,6.8,0.08
"D","05/02/2021","21",292445,12097,44,46,"UNAVAILABLE",25,,0,0,100
"D","05/02/2021","21",292445,35696,40,46,"AVAILABLE",25,,0,0,100
"D","05/02/2021","21",292445,37352,40,46,"AVAILABLE",25,,0,0,100
"D","05/02/2021","21",292445,51737,40,46,"AVAILABLE",25,,0,0,100
"D","05/02/2021","21",292445,52317,40,46,"AVAILABLE",25,,0,0,100
"D","05/02/2021","21",292445,52400,20,22,"UNAVAILABLE",25,,0,0,100
"D","05/02/2021","21",292445,56935,44,46,"UNAVAILABLE",25,,0,0,100
"D","05/02/2021","21",292445,93720,8,38,"AVAILABLE",25,,0,0,100
"D","05/02/2021","21",292445,96291,44,48,"UNAVAILABLE",25,,0,0,100
"D","05/02/2021","21",295534,64231,355,534,"AVAILABLE",12,,0.19,3.99,0
"D","05/02/2021","21",328723,41406,311,517,"AVAILABLE",20,,0.19,4.99,0
"D","05/02/2021","21",328723,45714,145,248,"AVAILABLE",7,,0.19,3.99,0
"D","05/02/2021","21",328723,56535,168,266,"AVAILABLE",11,,0.19,10.99,0
"D","05/02/2021","21",331313,94830,70,80,"AVAILABLE",2,,0,5,0
"D","05/02/2021","21",383731,26606,-3.6,3.4,"AVAILABLE",375,,0,0,0
"D","05/02/2021","21",412080,44623,55,70,"AVAILABLE",5,,0.05,10,0
"D","05/02/2021","21",412080,59383,55,70,"AVAILABLE",5,,0.05,10,0
"D","05/02/2021","21",412080,68657,90,98,"UNAVAILABLE",5,,5,49,0
"D","05/02/2021","21",412080,75042,82,97,"AVAILABLE",5,,0.05,10,0
"D","05/02/2021","21",412080,82179,82,97,"AVAILABLE",5,,0.1,10,0
"D","05/02/2021","21",474440,85953,-1,1,"UNAVAILABLE",10,,0,0,0
"D","05/02/2021","21",504170,11009,270,343,"AVAILABLE",15,,1,5,0
"D","05/02/2021","21",504170,60658,150,550,"AVAILABLE",4,,10,97.69,0
"D","05/02/2021","21",504170,72020,540,702,"AVAILABLE",15,,1,5,0
"D","05/02/2021","21",529988,29235,150,380,"UNAVAILABLE",2.5,,0,99,0
"D","05/02/2021","21",529988,54481,120,200,"UNAVAILABLE",1.5,,0,99,0
"D","05/02/2021","21",529988,54965,50,90,"UNAVAILABLE",1,,0,99,0
"D","05/02/2021","21",529988,96924,45,75,"UNAVAILABLE",1.5,,0,99,0
"D","05/02/2021","21",530232,62643,-20,20,"AVAILABLE",450,,0,0,0
"D","05/02/2021","21",547596,55289,45,65,"UNAVAILABLE",3.5,,10,90,10
"D","05/02/2021","21",582462,53298,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","05/02/2021","21",582462,60188,130,292,"AVAILABLE",30,,0.1,5,5
"D","05/02/2021","21",582462,66602,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","05/02/2021","21",582462,83099,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","05/02/2021","21",591975,12297,145,243,"AVAILABLE",8,,0.05,6.25,0.05
"D","05/02/2021","21",591975,20846,189,249,"AVAILABLE",4,,0.01,9,0.01
"D","05/02/2021","21",591975,24780,145,241,"UNAVAILABLE",8,,0.05,6,0.05
"D","05/02/2021","21",591975,29587,150,221,"AVAILABLE",8,,0.25,8,0.25
"D","05/02/2021","21",591975,36992,145,250,"AVAILABLE",10,,0.01,6.25,0.01
"D","05/02/2021","21",591975,55408,145,250,"AVAILABLE",10,,0.01,6,0.01
"D","05/02/2021","21",591975,56483,191,241,"AVAILABLE",5,,0.05,6,0.05
"D","05/02/2021","21",591975,64475,191,241,"AVAILABLE",8,,0.05,6,0.05
"D","05/02/2021","21",591975,67172,150,222,"AVAILABLE",8,,0.05,8,0.25
"D","05/02/2021","21",591975,79527,155,224,"AVAILABLE",8,,0.01,5.75,0.25
"D","05/02/2021","21",591975,88727,145,240,"AVAILABLE",8,,0.05,6.5,0.05
"D","05/02/2021","21",591975,93164,150,232,"AVAILABLE",8,,0.01,6.25,0.25
"D","05/02/2021","21",595644,34578,406,542,"AVAILABLE",10,,0,6.88,0
"D","05/02/2021","21",698953,16639,7,33,"UNAVAILABLE",15,,0,0,0
"D","05/02/2021","21",698953,17045,14,25,"UNAVAILABLE",11,,0,0,0
"D","05/02/2021","21",698953,37939,5,26,"UNAVAILABLE",14.7,,0,0,0
"D","05/02/2021","21",698953,52447,5,29,"UNAVAILABLE",11,,0,0,0
"D","05/02/2021","21",698953,59695,5,16,"UNAVAILABLE",7.5,,0,0,0
"D","05/02/2021","21",698953,66465,5,32,"UNAVAILABLE",15,,0,0,0
"D","05/02/2021","21",711583,10002,-1,1,"UNAVAILABLE",2,,0,0,0
"D","05/02/2021","21",711583,10004,-1,1,"AVAILABLE",10,,0,0,0
"D","05/02/2021","21",711583,56432,-2,2,"UNAVAILABLE",2,,0,0,0
"D","05/02/2021","21",711583,80060,-1,1,"UNAVAILABLE",10,,0,0,0
"D","05/02/2021","21",711583,80285,-2,2,"UNAVAILABLE",2,,0,0,0
"D","05/02/2021","21",711583,86326,-2,2,"UNAVAILABLE",2,,0,0,0
"D","05/02/2021","21",732232,67022,-1.9,1.9,"AVAILABLE",100,,0,0,0
"D","05/02/2021","21",739738,19882,300,476,"AVAILABLE",8,,0,1,0
"D","05/02/2021","21",739738,58855,100,150,"UNAVAILABLE",5,,0,5,0
"D","05/02/2021","21",739738,70847,300,325,"UNAVAILABLE",4,,0,3,0
"D","05/02/2021","21",741580,68125,0,0,"UNAVAILABLE",1,,0.1,0,0
"D","05/02/2021","21",784897,46049,-1.5,0.5,"UNAVAILABLE",75,,0,0,0
"D","05/02/2021","21",784897,90321,-1.5,1.5,"UNAVAILABLE",999,,0,0,0
"D","05/02/2021","21",872788,21292,201,251,"AVAILABLE",10,,0.5,15,0
"D","05/02/2021","21",872788,37274,110,170,"AVAILABLE",5,,0.5,7,0
"D","05/02/2021","21",872788,72183,110,170,"AVAILABLE",5,,0.3,6,0
"D","05/02/2021","21",872788,76235,197,247,"AVAILABLE",10,,0.5,15,0
"D","05/02/2021","21",872788,92137,110,165,"AVAILABLE",5,,0.6,8,0
"D","05/02/2021","21",878461,54465,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","05/02/2021","21",878461,83798,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","05/02/2021","21",883543,11031,35,45,"UNAVAILABLE",10,,0,0,0
"D","05/02/2021","21",883543,19426,35,45,"UNAVAILABLE",10,,0,0,0
"D","05/02/2021","21",883543,84614,35,45,"UNAVAILABLE",10,,0,0,0
"D","05/02/2021","21",883543,84917,35,45,"UNAVAILABLE",10,,0,0,0
"D","05/02/2021","21",883543,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","05/02/2021","21",902793,17063,280.9,300.9,"UNAVAILABLE",3.5,,10,10,0
"D","05/02/2021","21",902793,48591,150,389,"AVAILABLE",3,,0,60,0
"D","05/02/2021","21",902793,63229,100,144,"AVAILABLE",3.5,,0.25,6,0.25
"D","05/02/2021","21",902793,79819,113,164,"AVAILABLE",4,,0.25,9,0.25
"D","05/02/2021","21",931075,64814,126,152,"AVAILABLE",3,,0,15,0
"D","05/02/2021","21",931987,42841,220,295,"AVAILABLE",25,,0.25,0,0
"D","05/02/2021","21",931987,81361,220,295,"UNAVAILABLE",25,,0.25,0,0
"D","05/02/2021","21",958512,60802,150,252,"AVAILABLE",5,,0.75,3,0
"D","05/02/2021","21",958512,77459,177.9,270.3,"AVAILABLE",9.5,,1.5,5,0
"D","05/02/2021","22",126216,16568,170,300,"AVAILABLE",3,,0,10,0
"D","05/02/2021","22",126216,65939,200,525,"AVAILABLE",3,,0,10,0
"D","05/02/2021","22",126216,86401,180,333,"AVAILABLE",3,,0,10,0
"D","05/02/2021","22",191345,95889,-1.5,1.4,"AVAILABLE",115,,0,0,0
"D","05/02/2021","22",196063,23404,47,57,"AVAILABLE",1,,10,6.5,0
"D","05/02/2021","22",206845,29055,285,585,"AVAILABLE",3,,0,30,0
"D","05/02/2021","22",206845,31335,50,100,"AVAILABLE",1,,0,20,0
"D","05/02/2021","22",206845,67677,-16.7,16.2,"AVAILABLE",250,,0,0,0
"D","05/02/2021","22",212494,31662,286,361,"AVAILABLE",5.6,,0.05,6.72,0.05
"D","05/02/2021","22",212494,44171,172,275,"AVAILABLE",4.4,,0.06,6.82,0.06
"D","05/02/2021","22",212494,52323,199,337,"AVAILABLE",7.1,,0.07,6.7,0.07
"D","05/02/2021","22",212494,55388,172,258,"AVAILABLE",4.4,,0.07,6.77,0.07
"D","05/02/2021","22",212494,78679,286,353,"AVAILABLE",5.6,,0.99,8.99,0.99
"D","05/02/2021","22",212494,80076,211,359,"AVAILABLE",5.2,,0.08,6.8,0.08
"D","05/02/2021","22",292445,12097,44,46,"UNAVAILABLE",25,,0,0,100
"D","05/02/2021","22",292445,35696,40,46,"AVAILABLE",25,,0,0,100
"D","05/02/2021","22",292445,37352,40,46,"AVAILABLE",25,,0,0,100
"D","05/02/2021","22",292445,51737,40,46,"AVAILABLE",25,,0,0,100
"D","05/02/2021","22",292445,52317,40,46,"AVAILABLE",25,,0,0,100
"D","05/02/2021","22",292445,52400,20,22,"UNAVAILABLE",25,,0,0,100
"D","05/02/2021","22",292445,56935,44,46,"UNAVAILABLE",25,,0,0,100
"D","05/02/2021","22",292445,93720,8,38,"AVAILABLE",25,,0,0,100
"D","05/02/2021","22",292445,96291,44,48,"UNAVAILABLE",25,,0,0,100
"D","05/02/2021","22",295534,64231,355,538,"AVAILABLE",12,,0.19,3.99,0
"D","05/02/2021","22",328723,41406,311,510,"AVAILABLE",20,,0.19,4.99,0
"D","05/02/2021","22",328723,45714,145,249,"AVAILABLE",7,,0.19,3.99,0
"D","05/02/2021","22",328723,56535,168,267,"AVAILABLE",11,,0.19,10.99,0
"D","05/02/2021","22",331313,94830,70,80,"AVAILABLE",2,,0,5,0
"D","05/02/2021","22",383731,26606,-5,4.7,"AVAILABLE",375,,0,0,0
"D","05/02/2021","22",412080,44623,55,70,"AVAILABLE",5,,0.05,10,0
"D","05/02/2021","22",412080,59383,55,70,"AVAILABLE",5,,0.05,10,0
"D","05/02/2021","22",412080,68657,90,98,"UNAVAILABLE",5,,5,49,0
"D","05/02/2021","22",412080,75042,82,97,"AVAILABLE",5,,0.05,10,0
"D","05/02/2021","22",412080,82179,82,97,"AVAILABLE",5,,0.1,10,0
"D","05/02/2021","22",474440,85953,-1,1,"UNAVAILABLE",10,,0,0,0
"D","05/02/2021","22",504170,11009,270,345,"AVAILABLE",15,,1,5,0
"D","05/02/2021","22",504170,60658,150,550,"AVAILABLE",4,,10,97.69,0
"D","05/02/2021","22",504170,72020,540,707,"AVAILABLE",15,,1,5,0
"D","05/02/2021","22",529988,29235,150,380,"UNAVAILABLE",2.5,,0,99,0
"D","05/02/2021","22",529988,54481,120,200,"UNAVAILABLE",1.5,,0,99,0
"D","05/02/2021","22",529988,54965,50,90,"UNAVAILABLE",1,,0,99,0
"D","05/02/2021","22",529988,96924,45,75,"UNAVAILABLE",1.5,,0,99,0
"D","05/02/2021","22",530232,62643,-20,20,"AVAILABLE",450,,0,0,0
"D","05/02/2021","22",547596,55289,45,65,"UNAVAILABLE",3.5,,10,90,10
"D","05/02/2021","22",582462,53298,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","05/02/2021","22",582462,60188,130,292,"AVAILABLE",30,,0.1,5,5
"D","05/02/2021","22",582462,66602,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","05/02/2021","22",582462,83099,130,292,"AVAILABLE",30,,10,49.95,49.95
"D","05/02/2021","22",591975,12297,145,243,"AVAILABLE",8,,0.05,6.25,0.05
"D","05/02/2021","22",591975,20846,189,249,"AVAILABLE",4,,0.01,9,0.01
"D","05/02/2021","22",591975,24780,145,242,"UNAVAILABLE",8,,0.05,6,0.05
"D","05/02/2021","22",591975,29587,150,222,"AVAILABLE",8,,0.25,8,0.25
"D","05/02/2021","22",591975,36992,145,251,"AVAILABLE",10,,0.01,6.25,0.01
"D","05/02/2021","22",591975,55408,145,251,"AVAILABLE",10,,0.01,6,0.01
"D","05/02/2021","22",591975,56483,192,242,"AVAILABLE",5,,0.05,6,0.05
"D","05/02/2021","22",591975,64475,192,242,"AVAILABLE",8,,0.05,6,0.05
"D","05/02/2021","22",591975,67172,150,224,"AVAILABLE",8,,0.05,8,0.25
"D","05/02/2021","22",591975,79527,155,224,"AVAILABLE",8,,0.01,5.75,0.25
"D","05/02/2021","22",591975,88727,145,241,"AVAILABLE",8,,0.05,6.5,0.05
"D","05/02/2021","22",591975,93164,150,232,"AVAILABLE",8,,0.01,6.25,0.25
"D","05/02/2021","22",595644,34578,406,545,"AVAILABLE",10,,0,6.88,0
"D","05/02/2021","22",698953,16639,7,33,"UNAVAILABLE",15,,0,0,0
"D","05/02/2021","22",698953,17045,14,25,"UNAVAILABLE",11,,0,0,0
"D","05/02/2021","22",698953,37939,5,26,"UNAVAILABLE",14.7,,0,0,0
"D","05/02/2021","22",698953,52447,5,29,"UNAVAILABLE",11,,0,0,0
"D","05/02/2021","22",698953,59695,5,16,"UNAVAILABLE",7.5,,0,0,0
"D","05/02/2021","22",698953,66465,5,32,"UNAVAILABLE",15,,0,0,0
"D","05/02/2021","22",711583,10002,-1,1,"UNAVAILABLE",2,,0,0,0
"D","05/02/2021","22",711583,10004,-1,1,"AVAILABLE",10,,0,0,0
"D","05/02/2021","22",711583,56432,-2,2,"UNAVAILABLE",2,,0,0,0
"D","05/02/2021","22",711583,80060,-1,1,"UNAVAILABLE",10,,0,0,0
"D","05/02/2021","22",711583,80285,-2,2,"UNAVAILABLE",2,,0,0,0
"D","05/02/2021","22",711583,86326,-2,2,"UNAVAILABLE",2,,0,0,0
"D","05/02/2021","22",732232,67022,-1.9,1.9,"AVAILABLE",100,,0,0,0
"D","05/02/2021","22",739738,19882,300,476.4,"AVAILABLE",8,,0,1,0
"D","05/02/2021","22",739738,58855,100,150,"UNAVAILABLE",5,,0,5,0
"D","05/02/2021","22",739738,70847,300,325,"UNAVAILABLE",4,,0,3,0
"D","05/02/2021","22",741580,68125,0,0,"UNAVAILABLE",1,,0.1,0,0
"D","05/02/2021","22",784897,46049,-1.5,0.5,"UNAVAILABLE",75,,0,0,0
"D","05/02/2021","22",784897,90321,-1.5,1.5,"UNAVAILABLE",999,,0,0,0
"D","05/02/2021","22",872788,21292,202,252,"AVAILABLE",10,,0.5,15,0
"D","05/02/2021","22",872788,37274,110,170,"AVAILABLE",5,,0.5,7,0
"D","05/02/2021","22",872788,72183,110,170,"AVAILABLE",5,,0.3,6,0
"D","05/02/2021","22",872788,76235,198,248,"AVAILABLE",10,,0.5,15,0
"D","05/02/2021","22",872788,92137,110,165,"AVAILABLE",5,,0.6,8,0
"D","05/02/2021","22",878461,54465,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","05/02/2021","22",878461,83798,145,305,"AVAILABLE",12,,0.3,10,0.3
"D","05/02/2021","22",883543,11031,35,45,"UNAVAILABLE",10,,0,0,0
"D","05/02/2021","22",883543,19426,35,45,"UNAVAILABLE",10,,0,0,0
"D","05/02/2021","22",883543,84614,35,45,"UNAVAILABLE",10,,0,0,0
"D","05/02/2021","22",883543,84917,35,45,"UNAVAILABLE",10,,0,0,0
"D","05/02/2021","22",883543,86772,35,45,"UNAVAILABLE",10,,0,0,0
"D","05/02/2021","22",902793,17063,282.2,302.2,"UNAVAILABLE",3.5,,10,10,0
"D","05/02/2021","22",902793,48591,150,389,"AVAILABLE",3,,0,60,0
"D","05/02/2021","22",902793,63229,100,144,"AVAILABLE",3.5,,0.25,6,0.25
"D","05/02/2021","22",902793,79819,113,165,"AVAILABLE",4,,0.25,9,0.25
"D","05/02/2021","22",931075,64814,126,152,"AVAILABLE",3,,0,15,0
"D","05/02/2021","22",931987,42841,220,295,"AVAILABLE",25,,0.25,0,0
"D","05/02/2021","22",931987,81361,220,295,"UNAVAILABLE",25,,0.25,0,0
"D","05/02/2021","22",958512,60802,150,252,"AVAILABLE",5,,0.75,3,0
"D","05/02/2021","22",958512,77459,178.6,270.8,"AVAILABLE",9.5,,1.5,5,0
"D","05/02/2021","23",126216,16568,170,300,"AVAILABLE",3,,0,10,0
"D","05/02/2021","23",126216,65939,200,525,"AVAILABLE",3,,0,10,0
"D","05/02/2021","23",126216,86401,180,333,"AVAILABLE",3,,0,10,0
"D","05/02/2021","23",191345,95889,-1.5,1.4,"AVAILABLE",115,,0,0,0
"D","05/02/2021","23",196063,23404,47,57,"AVAILABLE",1,,10,6.5,0
"D","05/02/2021","23",206845,29055,285,585,"AVAILABLE",3,,0,30,0
